"","subplot_id","disturbance_severity","treatment","name","mean2018","mean2020","diffMean","logRR","s","cohens.d"
"1","A01E",85,"B","richness",6,2,-0.666666666666667,1.09861228866811,4.47213595499958,0.894427190999916
"2","A01E",85,"B","sw.index",1.34908855563904,0.450561208866305,-0.666025475508624,1.09669056289236,1.00574483192589,0.893394942981857
"3","A01E",85,"B","evenness",0.752940659060819,0.650022421648354,-0.136688377993613,0.146979561528036,0.703366470878635,0.146322353529165
"4","A01W",85,"T","richness",5,3,-0.4,0.510825623765991,4.12310562561766,0.485071250072666
"5","A01W",85,"T","sw.index",1.33732792710626,0.831008842951881,-0.378605033134963,0.475788381726033,1.11333321195466,0.454777670079061
"6","A01W",85,"T","evenness",0.830928560073308,0.756416846528583,-0.0896728276353277,0.0939512140156219,0.794546637290017,0.0937789049096778
"7","A02E",45,"T","richness",5,3,-0.4,0.510825623765991,4.12310562561766,0.485071250072666
"8","A02E",45,"T","sw.index",1.28197760115359,0.842095302131653,-0.343127913175792,0.420265972262057,1.08457159001417,0.405581616807973
"9","A02E",45,"T","evenness",0.796537468919656,0.766508176558409,-0.0376997863038085,0.0384288045516453,0.781667040409095,0.0384169867844643
"10","A02W",45,"B","richness",5,1,-0.8,1.6094379124341,3.60555127546399,1.10940039245046
"11","A02W",45,"B","sw.index",1.23332480870373,0.001,-0.999189183584938,7.11746889807848,0.872092622306856,1.41306643031103
"12","A02W",45,"B","evenness",0.766307789306679,0,-1,Inf,0.541861434294825,1.4142135623731
"13","A03E",65,"B","richness",6,3,-0.5,0.693147180559945,4.74341649025257,0.632455532033676
"14","A03E",65,"B","sw.index",1.30907490053619,0.974314752869349,-0.255722684416091,0.295341577597974,1.15389911449674,0.29011214538703
"15","A03E",65,"B","evenness",0.730608612940766,0.886859507142915,0.21386401889409,-0.193808675567987,0.812498840218558,-0.19230906737063
"16","A03W",65,"T","richness",7,6,-0.142857142857143,0.154150679827258,6.51920240520265,0.153392997769474
"17","A03W",65,"T","sw.index",1.44495453990637,1.33697178872052,-0.0747308985878853,0.0776706633333297,1.39201062967037,0.0775732231379714
"18","A03W",65,"T","evenness",0.74255974285753,0.746178162684153,0.00487290061362442,-0.00486106646228729,0.744371151435673,-0.00486104253186651
"19","A04E",0,"B","richness",6,6,0,0,6,0
"20","A04E",0,"B","sw.index",1.37433312699034,1.32490697731735,-0.0359637330297307,0.0366263637408026,1.34984629541427,0.0366161316595137
"21","A04E",0,"B","evenness",0.767029922594716,0.739444663232705,-0.0359637330297307,0.0366263637408026,0.753363561681538,0.0366161316595137
"22","A04W",0,"T","richness",4,4,0,0,4,0
"23","A04W",0,"T","sw.index",1.18052019287459,1.18052019287459,0,0,1.18052019287459,0
"24","A04W",0,"T","evenness",0.851565313964725,0.851565313964725,0,0,0.851565313964725,0
"25","B01E",0,"B","richness",6,5,-0.166666666666667,0.182321556793955,5.52268050859363,0.181071492085037
"26","B01E",0,"B","sw.index",0.866254975464753,0.992303670170755,0.145509922916605,-0.135849885393846,0.931414047658664,-0.135330463420491
"27","B01E",0,"B","evenness",0.483466107109769,0.616552935968809,0.275276440068679,-0.243162970849395,0.554020306295551,-0.240220127938853
"28","B01W",0,"T","richness",4,4,0,0,4,0
"29","B01W",0,"T","sw.index",1.0085861695278,1.16104738777437,0.151163304487849,-0.14077300020376,1.08749186158344,-0.140195272840546
"30","B01W",0,"T","evenness",0.727541132543477,0.837518654289581,0.151163304487849,-0.14077300020376,0.784459557856769,-0.140195272840546
"31","B02E",45,"T","richness",8,7,-0.125,0.133531392624523,7.51664818918645,0.133038021047548
"32","B02E",45,"T","sw.index",1.33225469009013,1.30574342008216,-0.0198995508930623,0.0201002134814801,1.31906566143521,0.020098521842441
"33","B02E",45,"T","evenness",0.640679078198031,0.671019379140432,0.0473564721790745,-0.0462693440266887,0.656024652136903,-0.0462487207509216
"34","B02W",45,"B","richness",7,5,-0.285714285714286,0.336472236621213,6.08276253029822,0.328797974610715
"35","B02W",45,"B","sw.index",1.25829631580386,0.860914271331054,-0.315809590699579,0.379519023928838,1.07807304969261,0.368604005624768
"36","B02W",45,"B","evenness",0.646636390901568,0.534916112438917,-0.172771406055397,0.189674208677672,0.593411269435022,0.188267874604098
"37","B03E",85,"B","richness",7,1,-0.857142857142857,1.94591014905531,5,1.2
"38","B03E",85,"B","sw.index",0.768626048836626,0.001,-0.998698977218488,6.64460456883491,0.543501151309822,1.41237244297766
"39","B03E",85,"B","evenness",0.394995652399353,0,-1,Inf,0.279304104350787,1.41421356237309
"40","B03W",85,"T","richness",6,2,-0.666666666666667,1.09861228866811,4.47213595499958,0.894427190999916
"41","B03W",85,"T","sw.index",1.0105395475138,0.261764482909015,-0.74096562222327,1.35079449336212,0.738143218353329,1.0144035005499
"42","B03W",85,"T","evenness",0.563992860017741,0.3776463213737,-0.330405847049515,0.401083491997798,0.479950356911045,0.388262110780299
"43","B04E",65,"T","richness",6,5,-0.166666666666667,0.182321556793955,5.52268050859363,0.181071492085037
"44","B04E",65,"T","sw.index",0.994439250465347,0.855465838068894,-0.139750530091628,0.150532850511221,0.927558953104598,0.149827040029424
"45","B04E",65,"T","evenness",0.555007113144368,0.53153081051452,-0.042299102252661,0.0432197650556721,0.543395757329346,0.0432029553289631
"46","B04W",65,"B","richness",7,2,-0.714285714285714,1.25276296849537,5.1478150704935,0.971285862357264
"47","B04W",65,"B","sw.index",1.1387640295942,0.325082973391448,-0.714529994851267,1.25361831618036,0.837395502342424,0.971680709923402
"48","B04W",65,"B","evenness",0.585208947158756,0.468995593589281,-0.198584375945894,0.221375585020416,0.53029537931271,0.219148342797355
"49","C01E",0,"T","richness",8,8,0,0,8,0
"50","C01E",0,"T","sw.index",1.58112487192362,1.67528816738329,0.0595546228711896,-0.0578486527263941,1.62888709006947,-0.0578083625524059
"51","C01E",0,"T","evenness",0.760360337250137,0.805643310381279,0.0595546228711895,-0.0578486527263941,0.783329109003759,-0.0578083625524059
"52","C01W",0,"B","richness",7,7,0,0,7,0
"53","C01W",0,"B","sw.index",1.44224606062295,1.43699892123867,-0.00363817210359649,0.00364480634762664,1.43962488152704,0.00364479626019979
"54","C01W",0,"B","evenness",0.741167859843436,0.738471363611671,-0.0036381721035965,0.00364480634762664,0.739820840250996,0.00364479626019981
"55","C02E",65,"B","richness",7,3,-0.571428571428571,0.847297860387204,5.3851648071345,0.742781352708207
"56","C02E",65,"B","sw.index",1.10277249831193,0.556646903582107,-0.495229610428085,0.683651627217414,0.87348811048024,0.625223844694995
"57","C02E",65,"B","evenness",0.566712958893449,0.506681847020801,-0.105928602708969,0.111969644255837,0.537536078732478,0.111678293323498
"58","C02W",65,"T","richness",7,6,-0.142857142857143,0.154150679827258,6.51920240520265,0.153392997769474
"59","C02W",65,"T","sw.index",0.998841237971235,1.22509491230438,0.226516152649737,-0.204177754340031,1.11770777997337,-0.202426500367149
"60","C02W",65,"T","evenness",0.513302856483967,0.683738489090942,0.332037179326117,-0.286709484135648,0.604556922025943,-0.281918255167478
"61","C03E",85,"B","richness",8,2,-0.75,1.38629436111989,5.8309518948453,1.02899151085505
"62","C03E",85,"B","sw.index",1.56593923685912,0.598269588585257,-0.617948401506794,0.962199604907769,1.18534640383326,0.816360217692094
"63","C03E",85,"B","evenness",0.753057590450033,0.863120568566631,0.146154795479617,-0.13641268376034,0.809960755350898,-0.135886803637684
"64","C03W",85,"T","richness",8,6,-0.25,0.287682072451781,7.07106781186548,0.282842712474619
"65","C03W",85,"T","sw.index",1.6305480543531,1.1461355011494,-0.297085726428278,0.352520338317422,1.40931074368815,0.343723025864407
"66","C03W",85,"T","evenness",0.784127863982124,0.639670402659117,-0.184226920070653,0.203619051013636,0.715553887247929,0.201882016012239
"67","C04E",45,"T","richness",5,5,0,0,5,0
"68","C04E",45,"T","sw.index",0.932512592377256,1.22326875562177,0.311798645531731,-0.27139920735046,1.08765026167022,-0.267325052446566
"69","C04E",45,"T","evenness",0.579402650560736,0.760059612223069,0.311798645531731,-0.27139920735046,0.675795104158608,-0.267325052446566
"70","C04W",45,"B","richness",5,2,-0.6,0.916290731874155,3.80788655293195,0.787838597158335
"71","C04W",45,"B","sw.index",0.780693757758324,0.158410570131791,-0.797090000326569,1.59499274961203,0.563283521919598,1.10474239598892
"72","C04W",45,"B","evenness",0.485072304887866,0.228538143953528,-0.528857571024676,0.752594833703259,0.379160140449224,0.676585256642219
"73","D01E",0,"B","richness",5,5,0,0,5,0
"74","D01E",0,"B","sw.index",1.11818077651493,1.20834094400302,0.0806311192087268,-0.0775452400963908,1.16413403135585,-0.0774482706111376
"75","D01E",0,"B","evenness",0.694764779601722,0.750784441367814,0.0806311192087268,-0.0775452400963908,0.723317142191103,-0.0774482706111377
"76","D01W",0,"T","richness",4,4,0,0,4,0
"77","D01W",0,"T","sw.index",0.651658216564016,1.05405416778716,0.617495400188224,-0.480878903610342,0.876267259414863,-0.459216006189533
"78","D01W",0,"T","evenness",0.470072038695726,0.760339360347438,0.617495400188224,-0.480878903610343,0.632093214825593,-0.459216006189533
"79","D02E",85,"B","richness",5,1,-0.8,1.6094379124341,3.60555127546399,1.10940039245046
"80","D02E",85,"B","sw.index",0.935273990450596,0.001,-0.998930794601143,6.84083952427654,0.661338958936105,1.41270067009747
"81","D02E",85,"B","evenness",0.581118403651928,0,-1,Inf,0.41091276389458,1.41421356237309
"82","D02W",85,"T","richness",5,3,-0.4,0.510825623765991,4.12310562561766,0.485071250072666
"83","D02W",85,"T","sw.index",0.989149309862704,0.733062170793926,-0.258896343065056,0.299614775568041,0.8705735188515,0.294159118699842
"84","D02W",85,"T","evenness",0.614593021713228,0.667261943412854,0.085697233516916,-0.0822223921423705,0.641468270246353,-0.0821068229600793
"85","D03E",45,"B","richness",6,3,-0.5,0.693147180559945,4.74341649025257,0.632455532033676
"86","D03E",45,"B","sw.index",1.51990559226745,0.821806500831861,-0.459304245597346,0.614898534663743,1.22177717571891,0.571380039919975
"87","D03E",45,"B","evenness",0.84827546239913,0.748040513754101,-0.118163206514946,0.125748281497783,0.799729913885293,0.125336000197945
"88","D03W",45,"T","richness",7,6,-0.142857142857143,0.154150679827258,6.51920240520265,0.153392997769474
"89","D03W",45,"T","sw.index",1.28746763927319,1.49509382660627,0.161267111498268,-0.149511746450279,1.39514846387971,-0.148820138292452
"90","D03W",45,"T","evenness",0.661627485677187,0.834427752320126,0.261174558771656,-0.232043476245896,0.753000864423652,-0.229482162381315
"91","D04E",65,"T","richness",5,5,0,0,5,0
"92","D04E",65,"T","sw.index",0.960919807156891,1.05256947576921,0.095377020985219,-0.0910986154089224,1.00778702539463,-0.0909415048049735
"93","D04E",65,"T","evenness",0.597053045496862,0.653998186346505,0.095377020985219,-0.0910986154089224,0.626173285473596,-0.0909415048049735
"94","D04W",65,"B","richness",5,3,-0.4,0.510825623765991,4.12310562561766,0.485071250072666
"95","D04W",65,"B","sw.index",1.20113129578797,0.639031859650177,-0.467975014978728,0.631064826417582,0.96204940293346,0.584272943181351
"96","D04W",65,"B","evenness",0.746304835065921,0.581671865717887,-0.220597484583484,0.249227658707171,0.669071396119464,0.246061885626685
"97","A01E",85,"B","dbh.sd",11.5626000642953,6.31930903395827,-0.453469894416569,0.604165884898512,9.31738662162056,0.562742670586426
"98","A01E",85,"B","ba",45363.5769002242,9991.41917371574,-0.779747986017691,1.51298287013361,32845.7194036563,1.0769183433556
"99","A01E",85,"B","gini",0.27648256149671,0.0674328104098261,-0.756104652514844,1.41101604944382,0.20123343500963,1.03884203475869
"100","A01E",85,"B","dbh_shan",0.840702947845805,0.722222222222222,-0.140930546190155,0.151905506005823,0.783704786507085,0.151180301133087
"101","A01W",85,"T","dbh.sd",11.1361403479275,2.54966529243512,-0.771045872916856,1.47423361390853,8.0781933299528,1.062920222973
"102","A01W",85,"T","ba",48149.7611769134,3580.6852048004,-0.925634414018293,2.59876199816351,34141.0369491736,1.3054400204207
"103","A01W",85,"T","gini",0.259711623855235,0.118797753843321,-0.542578217794597,0.782149376740274,0.201944341197942,0.697785682807489
"104","A01W",85,"T","dbh_shan",0.855086505190311,0.5,-0.415263839430236,0.536594541057839,0.700418778788298,0.506963142542523
"105","A02E",45,"T","dbh.sd",12.5917549970927,6.24516825478804,-0.504027178401267,0.701234148922364,9.93867245756249,0.638574897140864
"106","A02E",45,"T","ba",31862.928046614,12262.3037153999,-0.615154523857296,0.954913385929407,24141.3574195032,0.811910614246539
"107","A02E",45,"T","gini",0.306610396904643,0.210813096532561,-0.312439830283626,0.374605933683573,0.263108435022207,0.364098172542421
"108","A02E",45,"T","dbh_shan",0.82373046875,0.7408,-0.100676704208654,0.106112692036737,0.78336342943333,0.105864616133524
"109","A02W",45,"B","dbh.sd",13.5886915629155,5.04485546538914,-0.628746046517318,0.990868939810328,10.2494659631299,0.833588416046341
"110","A02W",45,"B","ba",50697.8127304604,34596.5613321902,-0.317592624436758,0.382128474593379,43400.4047888083,0.370993115769793
"111","A02W",45,"B","gini",0.310777860828296,0.0658439689089336,-0.788131726200045,1.55179054742825,0.224631149913243,1.09038257612072
"112","A02W",45,"B","dbh_shan",0.835812016656752,0.7072,-0.153876725978648,0.167090216017934,0.774181363502063,0.166126469481216
"113","A03E",65,"B","dbh.sd",10.0677680761294,6.33952876797637,-0.370314381495599,0.462534602394585,8.41277537542544,0.443164014463472
"114","A03E",65,"B","ba",35508.636365362,17880.853680786,-0.496436486695716,0.68604543117561,28112.1698280406,0.627051657428207
"115","A03E",65,"B","gini",0.273170085198117,0.092978589420655,-0.659631143896221,1.07772537852563,0.204042781712318,0.883106445938951
"116","A03E",65,"B","dbh_shan",0.822364448738075,0.7265625,-0.116495732378855,0.123859156876219,0.775943410615274,0.123465123135861
"117","A03W",65,"T","dbh.sd",10.740577265678,3.92601284455871,-0.634469102782357,1.00640446925391,8.08620976897211,0.84273901071275
"118","A03W",65,"T","ba",35682.1622355831,8472.19994431115,-0.762564838745605,1.43786069802481,25932.5555403132,1.04925880709955
"119","A03W",65,"T","gini",0.295030916245082,0.165409530570592,-0.439348483624046,0.578655749404057,0.23916893019788,0.541965821259667
"120","A03W",65,"T","dbh_shan",0.791111111111111,0.580867566791152,-0.265757289168488,0.308915636318687,0.693997089429534,0.302945858883615
"121","A04E",0,"B","dbh.sd",13.3888838672177,13.3888838672177,0,0,13.3888838672177,0
"122","A04E",0,"B","ba",49330.6308775263,49330.6308775263,0,0,49330.6308775263,0
"123","A04E",0,"B","gini",0.298350183674135,0.298532462861122,0.000610957180392014,-0.000610770622036115,0.298441337183974,-0.000610770574568975
"124","A04E",0,"B","dbh_shan",0.866925207756233,0.85376960701636,-0.0151750123565118,0.01529133111587,0.860372552359749,0.0152905862742721
"125","A04W",0,"T","dbh.sd",11.3441537227324,11.3441537227324,0,0,11.3441537227324,0
"126","A04W",0,"T","ba",40512.9578430816,40512.9578430816,0,0,40512.9578430816,0
"127","A04W",0,"T","gini",0.27931977108377,0.268891323394804,-0.0373351576528338,0.0380499627080588,0.274155137025826,0.0380384909146664
"128","A04W",0,"T","dbh_shan",0.825486645540969,0.834083321236754,0.0104140699818974,-0.0103602171174211,0.82979611614294,-0.0103599854573247
"129","B01E",0,"B","dbh.sd",10.8403190638036,10.8403190638036,0,0,10.8403190638036,0
"130","B01E",0,"B","ba",35573.6908952362,35573.6908952362,0,0,35573.6908952362,0
"131","B01E",0,"B","gini",0.274062481588405,0.274062481588405,0,0,0.274062481588405,0
"132","B01E",0,"B","dbh_shan",0.830625,0.830625,0,0,0.830625,0
"133","B01W",0,"T","dbh.sd",11.0580739597312,11.0580739597312,0,0,11.0580739597312,0
"134","B01W",0,"T","ba",42523.4828935994,42523.4828935994,0,0,42523.4828935994,0
"135","B01W",0,"T","gini",0.279888851544037,0.267836790517439,-0.043060168206455,0.0440147611947759,0.273929110878456,0.0439970070648874
"136","B01W",0,"T","dbh_shan",0.83250815118947,0.839976204640095,0.00897054694293995,-0.00893055060146112,0.836250514546475,-0.00893040221885597
"137","B02E",45,"T","dbh.sd",11.8717121252053,7.22130173500899,-0.391721964039447,0.497123205556163,9.82559788338072,0.473295411169043
"138","B02E",45,"T","ba",39291.1296282474,18230.7878324877,-0.53600754152456,0.767886980173658,30628.0467256478,0.687616222621336
"139","B02E",45,"T","gini",0.306805407868751,0.238625923425957,-0.222223867944208,0.251316544211412,0.274838033783901,0.248071504165985
"140","B02E",45,"T","dbh_shan",0.81252477209671,0.750771604938272,-0.0760015808491419,0.0790449182176111,0.782257792563423,0.0789422205128522
"141","B02W",45,"B","dbh.sd",11.4130523891563,3.88426153660243,-0.659664969180994,1.07782476178302,8.52482411907586,0.883160842662642
"142","B02W",45,"B","ba",51317.6568149954,32869.8948858875,-0.359481766589883,0.445477690587437,43092.5277211196,0.428096537954228
"143","B02W",45,"B","gini",0.274193208208644,0.0546262768624803,-0.800774507802858,1.61331796914225,0.197694139457401,1.11063955638136
"144","B02W",45,"B","dbh_shan",0.843434903047091,0.625445897740785,-0.25845385876109,0.299017892450197,0.742484008810571,0.293594209059824
"145","B03E",85,"B","dbh.sd",9.26150482902823,3.81837661840736,-0.587715313127143,0.886041180699117,7.08362448532223,0.768410045154062
"146","B03E",85,"B","ba",20648.3847510945,3798.34259782274,-0.816046502251397,1.69307228294182,14845.5919268931,1.13501989252093
"147","B03E",85,"B","gini",0.239691426383933,0.0274949083503054,-0.885290397052982,2.16535153605823,0.170598871431138,1.24383307025146
"148","B03E",85,"B","dbh_shan",0.770233196159122,0.5,-0.350845948352627,0.432085222729785,0.649330107289619,0.416172287601306
"149","B03W",85,"T","dbh.sd",12.6979801750592,2.53572282473902,-0.800305025698529,1.61096420511905,9.15610699943207,1.10988844395882
"150","B03W",85,"T","ba",49869.6731990109,4478.70946482905,-0.910191722192439,2.41007812743725,35405.1065769226,1.2820456742748
"151","B03W",85,"T","gini",0.310596975377095,0.123659827074462,-0.601864033207899,0.920961706932487,0.236391871630018,0.790793469393111
"152","B03W",85,"T","dbh_shan",0.837451523545706,0.449732302201071,-0.462975122074006,0.621710857937435,0.672154817706494,0.576830234837265
"153","B04E",65,"T","dbh.sd",12.5876247502706,5.49802597461001,-0.56321974290727,0.828325054536476,9.71279018797152,0.729924011376307
"154","B04E",65,"T","ba",40453.9665870288,10805.9006311038,-0.732884027383149,1.32007236051621,29608.199042442,1.00134648221683
"155","B04E",65,"T","gini",0.326403375072523,0.21157066695346,-0.351812257129845,0.433574897941049,0.27504664183904,0.417502672823997
"156","B04E",65,"T","dbh_shan",0.778702602721628,0.608976081698468,-0.217960644320376,0.245850212747143,0.699009875311593,0.242809904434471
"157","B04W",65,"B","dbh.sd",10.753771799838,7.97095421584588,-0.258775956547085,0.299452346547515,9.46519199578388,0.294005402661849
"158","B04W",65,"B","ba",29393.7069067271,13555.2261719847,-0.538839173466669,0.774008432327095,22888.142806836,0.691995015428333
"159","B04W",65,"B","gini",0.282827826119053,0.0813953488372094,-0.712208837602326,1.24552019244416,0.208106681823963,0.967928927203957
"160","B04W",65,"B","dbh_shan",0.796932067202337,0.58,-0.272208982584784,0.317741335986294,0.696957932638474,0.311255611054024
"161","C01E",0,"T","dbh.sd",8.47638208325277,8.47638208325277,0,0,8.47638208325277,0
"162","C01E",0,"T","ba",28412.2183838742,28412.2183838742,0,0,28412.2183838742,0
"163","C01E",0,"T","gini",0.246539900478496,0.246539900478496,0,0,0.246539900478496,0
"164","C01E",0,"T","dbh_shan",0.790865051903114,0.790865051903114,0,0,0.790865051903114,0
"165","C01W",0,"B","dbh.sd",9.54401444914851,9.54401444914851,0,0,9.54401444914851,0
"166","C01W",0,"B","ba",25249.6634533033,25249.6634533033,0,0,25249.6634533033,0
"167","C01W",0,"B","gini",0.260608372456964,0.261149382739788,0.00207595127402496,-0.00207379946469847,0.260879017841643,-0.00207379760664389
"168","C01W",0,"B","dbh_shan",0.817515432098765,0.8251953125,0.00939417177914111,-0.00935032096158705,0.821364348353276,-0.00935015065680863
"169","C02E",65,"B","dbh.sd",8.47105654507742,2.71602001205484,-0.679376474752358,1.13748766268517,6.29029266790431,0.914907594425165
"170","C02E",65,"B","ba",38050.3497557305,14499.6517555069,-0.618935125469557,0.964785643992352,28792.9593613126,0.81793252665328
"171","C02E",65,"B","gini",0.238641584933902,0.0457499274731648,-0.808290212764735,1.65177257527675,0.171818016988272,1.12265093522703
"172","C02E",65,"B","dbh_shan",0.795216155278894,0.475308641975309,-0.402290007792145,0.514649605527146,0.655090466558993,0.488340969124418
