"","subplot_id","disturbance_severity","treatment","name","mean2018","mean2020","diffMean","logRR","s","cohens.d"
"173","C02W",65,"T","dbh.sd",8.37943978210637,5.27434059525906,-0.370561668511301,0.462927394571847,7.00120274584105,0.443509393966892
"174","C02W",65,"T","ba",46578.7135227062,12497.067080421,-0.731700037736574,1.31564966220124,34100.9768118369,0.99943314323052
"175","C02W",65,"T","gini",0.223589705709827,0.192759594494309,-0.137886988659172,0.148368913268123,0.208744602048792,0.147692974634679
"176","C02W",65,"T","dbh_shan",0.80286241920591,0.697908793146888,-0.13072429789755,0.140094940395028,0.752218301999131,0.139525488518548
"177","C03E",85,"B","dbh.sd",12.5799414824424,3.56857981622408,-0.716327788868915,1.25993589356489,9.24634223913533,0.974586645525354
"178","C03E",85,"B","ba",37052.3992873728,13037.9315256446,-0.648121801114027,1.04447018915694,27774.7002811759,0.864616630192903
"179","C03E",85,"B","gini",0.308394393779718,0.0380560339395974,-0.876599462548011,2.09231981215576,0.219721828494544,1.23036642145381
"180","C03E",85,"B","dbh_shan",0.830533235938641,0.612244897959184,-0.262829142210974,0.304935584910558,0.729598955274664,0.299189488144595
"181","C03W",85,"T","dbh.sd",10.5615422000991,2.11472230332213,-0.79977144783815,1.60829580407896,7.61637131659963,1.1090346761807
"182","C03W",85,"T","ba",44320.2618339487,3557.08398999031,-0.919741358854842,2.52250084494757,31439.9304670161,1.29654160293781
"183","C03W",85,"T","gini",0.272543079946065,0.105949339367838,-0.611256541942636,0.944835643778549,0.206766768290952,0.805708489595411
"184","C03W",85,"T","dbh_shan",0.826017642682538,0.408163265306122,-0.505866165302971,0.704948878047201,0.65149919308015,0.641373591578661
"185","C04E",45,"T","dbh.sd",7.95704033729159,4.21942572622383,-0.46972422567107,0.634358078837613,6.36859656393797,0.586881987820035
"186","C04E",45,"T","ba",24820.6397065475,10290.7501217498,-0.58539545138979,0.880430107959573,18999.5222770276,0.764750259134982
"187","C04E",45,"T","gini",0.232537977201975,0.160317852098675,-0.310573464052161,0.371895134273974,0.199719458920155,0.361607854806839
"188","C04E",45,"T","dbh_shan",0.786133333333333,0.672839506172839,-0.144115282174984,0.155619587348011,0.731682519554994,0.154840144642787
"189","C04W",45,"B","dbh.sd",9.82046965372458,6.06213787945438,-0.38270387331677,0.482406424212,8.16061088060327,0.46054539657114
"190","C04W",45,"B","ba",29257.8016085328,21589.4645384406,-0.262095463380811,0.303940816923178,25711.1253548036,0.298249764032968
"191","C04W",45,"B","gini",0.290916322535573,0.106192676608556,-0.634971748291742,1.00778052645459,0.218985377688683,0.843543289861233
"192","C04W",45,"B","dbh_shan",0.723456790123457,0.759945130315501,0.0504361016306409,-0.0492054128280975,0.741925308998816,-0.0491806112414237
"193","D01E",0,"B","dbh.sd",10.5682789928703,10.5682789928703,0,0,10.5682789928703,0
"194","D01E",0,"B","ba",25264.1619033996,25264.1619033996,0,0,25264.1619033996,0
"195","D01E",0,"B","gini",0.281554135037954,0.280988112990018,-0.00201034890806944,0.00201237237180246,0.281271266394793,0.00201237067401516
"196","D01E",0,"B","dbh_shan",0.796111111111111,0.799048751486326,0.00368998791024877,-0.00368319660628578,0.797581283784425,-0.00368318619674219
"197","D01W",0,"T","dbh.sd",11.271712984522,11.271712984522,0,0,11.271712984522,0
"198","D01W",0,"T","ba",22269.8471134101,22269.8471134101,0,0,22269.8471134101,0
"199","D01W",0,"T","gini",0.291789186149272,0.295333071464725,0.0121453620753461,-0.0120721989646381,0.293566476504422,-0.012071832443716
"200","D01W",0,"T","dbh_shan",0.826474622770919,0.824656393169513,-0.0021999823724901,0.0022024058888243,0.825566008529809,0.00220240366320845
"201","D02E",85,"B","dbh.sd",11.6339110931769,6.21020665249287,-0.466197858763501,0.627730030711218,9.32508857841603,0.581624978151711
"202","D02E",85,"B","ba",29050.0716482958,7179.08899216706,-0.752871900658868,1.39784845597715,21159.4657485553,1.03362641174539
"203","D02E",85,"B","gini",0.315702620070436,0.0597368421052633,-0.810781291292624,1.66485174402161,0.227196648989424,1.12662655502937
"204","D02E",85,"B","dbh_shan",0.788599298887365,0.75,-0.0489466563587167,0.0501851258528779,0.769541699391801,0.0501588138990666
"205","D02W",85,"T","dbh.sd",9.50425955549348,1.18469070372484,-0.875351604529772,2.08225834137598,6.77253430266991,1.22842771700526
"206","D02W",85,"T","ba",26843.1892029469,2191.33941569522,-0.918365161489282,2.5054991655928,19044.143128794,1.29445833401551
"207","D02W",85,"T","gini",0.26583774137077,0.0658964594483322,-0.752117742542716,1.39480141387272,0.193664720722359,1.03240941962309
"208","D02W",85,"T","dbh_shan",0.770501032088572,0,-1,Inf,0.544826504701063,1.41421356237309
"209","D03E",45,"B","dbh.sd",8.68144418390624,3.71317545473843,-0.57228597269312,0.84930046721699,6.67664380793043,0.744126670838209
"210","D03E",45,"B","ba",31183.8335246324,19662.5686843613,-0.369462748419637,0.461183042720785,26067.6819122761,0.441975043237173
"211","D03E",45,"B","gini",0.262931803480036,0.0698470001719098,-0.734353169728997,1.32558755813076,0.192369094079947,1.00372050007098
"212","D03E",45,"B","dbh_shan",0.793798098687189,0.665816326530612,-0.161227108465285,0.175815298627885,0.732607262506356,0.174693561893902
"213","D03W",45,"T","dbh.sd",8.94705648913763,6.68787966565357,-0.252505036290635,0.291027711252548,7.89865666560088,0.286020385380581
"214","D03W",45,"T","ba",28894.6806216676,14893.5917663038,-0.484555930508007,0.662726479002114,22986.1006254811,0.609111092111161
"215","D03W",45,"T","gini",0.249144076460215,0.224021303891456,-0.100836323005137,0.106290195459689,0.236915929637964,0.106040875373595
"216","D03W",45,"T","dbh_shan",0.800554016620499,0.730083234244946,-0.0880275170850323,0.0921454616053569,0.766129317560937,0.0919828816888305
"217","D04E",65,"T","dbh.sd",10.0665097798318,3.69999357179031,-0.632445241427845,1.00088296851165,7.58368550174448,0.839501612583617
"218","D04E",65,"T","ba",15692.2395967177,5684.7511765789,-0.63773487260748,1.01537893911558,11801.7536726626,0.847966217369883
"219","D04E",65,"T","gini",0.30435021723588,0.157132892989797,-0.483710265046356,0.661087169235604,0.242198060263569,0.60783857676596
"220","D04E",65,"T","dbh_shan",0.696829793782702,0.515495867768595,-0.26022699894869,0.301411895179032,0.612906090355505,0.29585923335976
"221","D04W",65,"B","dbh.sd",4.60523767098505,3.29545141065682,-0.28441230483726,0.334651122628529,4.00426110576345,0.327098115166121
"222","D04W",65,"B","ba",12281.5773863296,4231.52110086297,-0.655457848144735,1.06553883939433,9185.39367483647,0.876397525292782
"223","D04W",65,"B","gini",0.175426267370899,0.0765217391304347,-0.563795432250479,0.829643953583235,0.135332833863834,0.730824334469913
"224","D04W",65,"B","dbh_shan",0.662527392257122,0.58,-0.124564498346196,0.13303380026836,0.622632534281265,0.132545904226459
"225","A01E",85,"B","rugosity",41.28,44.95,0.08890503875969,-0.085172639744322,43.1540316772373,-0.0850441976649852
"226","A01E",85,"B","top_rugosity",8.89,9.88,0.111361079865017,-0.105585462233963,9.39804500946873,-0.105341057528726
"227","A01E",85,"B","enl",21.75,24.5,0.126436781609195,-0.119059360015988,23.1658423114723,-0.118709260083245
"228","A01E",85,"B","fhd",2.92,2.84,-0.0273972602739726,0.0277795641070757,2.88027776438315,0.0277750989815155
"229","A01E",85,"B","porosity",0.75,0.71,-0.0533333333333334,0.0548082364949952,0.730273921210391,0.0547739674637458
"230","A01E",85,"B","clumping_index",0.85,0.91,0.0705882352941177,-0.0682082500265337,0.880511215147201,-0.0681422325665318
"231","A01E",85,"B","mean_height_mean",10.55,10.5,-0.00473933649289106,0.0047506027585978,10.5250296911695,0.00475058042277549
"232","A01E",85,"B","moch",20.82,21.96,0.0547550432276657,-0.0533085534545071,21.3975933226146,-0.0532770196541292
"233","A01E",85,"B","max_ht",31.18,31.02,-0.00513149454778705,0.00514470588123766,31.1001028937205,0.00514467751270065
"234","A01E",85,"B","p10",1.43,1.3,-0.0909090909090908,0.0953101798043247,1.36654674270586,0.0951302988308987
"235","A01E",85,"B","p25",1.83,2.02,0.103825136612022,-0.0987815445597838,1.92734273028956,-0.098581324957941
"236","A01E",85,"B","p50",6.56,4.98,-0.240853658536585,0.275560711919436,5.82383035467209,0.271299111371344
"237","A01E",85,"B","p75",11.91,11.11,-0.0671704450041982,0.0695327797156702,11.516948380539,0.0694628449799963
"238","A01E",85,"B","p90",18.14,20.84,0.148842337375965,-0.138754772198176,19.5366987999508,-0.138201444760299
"239","A01E",85,"B","cover_fraction",96.71,96.41,-0.00310205769827316,0.00310687905258272,96.5601165078005,0.00310687280473364
"240","A01E",85,"B","vai_mean",6.84,6.6,-0.0350877192982456,0.0357180826020792,6.72107134317141,0.0357085928337659
"241","A01W",85,"T","rugosity",25.15,27.02,0.0743538767395627,-0.0717194359863046,26.1017518569157,-0.0716427008520712
"242","A01W",85,"T","top_rugosity",8.83,8.22,-0.0690826727066817,0.0715848055477801,8.5304542669192,0.0715085012958287
"243","A01W",85,"T","enl",21.59,24.74,0.145900880037054,-0.136191122437626,23.2184807857879,-0.135667791060995
"244","A01W",85,"T","fhd",2.95,3.05,0.0338983050847456,-0.0333364202675917,3.0004166377355,-0.0333287046679865
"245","A01W",85,"T","porosity",0.75,0.72,-0.04,0.0408219945202552,0.735153045290571,0.0408078293250387
"246","A01W",85,"T","clumping_index",0.92,0.94,0.0217391304347825,-0.0215062052209635,0.930053761886914,-0.0215041332228187
"247","A01W",85,"T","mean_height_mean",10.39,10.87,0.0461982675649662,-0.045162896021982,10.6327089680852,-0.0451437165675041
"248","A01W",85,"T","moch",16.1,20.05,0.245341614906832,-0.219409881762161,18.1825809499092,-0.217240886257115
"249","A01W",85,"T","max_ht",28.65,29.61,0.0335078534031414,-0.0329586989527514,29.1339544174834,-0.0329512426031635
"250","A01W",85,"T","p10",1.58,1.71,0.0822784810126582,-0.079068523475693,1.64628369365672,-0.0789657338531032
"251","A01W",85,"T","p25",2.3,2.33,0.0130434782608697,-0.0129591446425053,2.31504859560226,-0.0129586912590039
"252","A01W",85,"T","p50",3.96,4.92,0.242424242424242,-0.217064505237827,4.46587057582281,-0.214963685960184
"253","A01W",85,"T","p75",11.82,12.84,0.0862944162436548,-0.0827722862838629,12.3405429378127,-0.0826543860460637
"254","A01W",85,"T","p90",16.88,19.46,0.152843601895735,-0.142231587590048,18.2157349563502,-0.141635789397593
"255","A01W",85,"T","cover_fraction",98.89,95.16,-0.0377186773182324,0.0384484358471425,97.0429227197944,0.0384365999648439
"256","A01W",85,"T","vai_mean",7.53,7.01,-0.0690571049136787,0.0715573407653036,7.27464775779556,0.0714811242156385
"257","A02E",45,"T","rugosity",29.15,20.57,-0.294339622641509,0.348621209131636,25.2274394261487,0.340105860728247
"258","A02E",45,"T","top_rugosity",9.53,9,-0.055613850996852,0.0572201403298912,9.26878902554158,0.0571811483182434
"259","A02E",45,"T","enl",14.75,16.68,0.130847457627119,-0.122967314144772,15.7446006618142,-0.122581705402086
"260","A02E",45,"T","fhd",2.42,2.49,0.0289256198347109,-0.0285151703080213,2.45524947815899,-0.0285103410560495
"261","A02E",45,"T","porosity",0.81,0.81,0,0,0.81,0
"262","A02E",45,"T","clumping_index",0.79,0.84,0.0632911392405062,-0.061368946376292,0.815383345427168,-0.0613208502238976
"263","A02E",45,"T","mean_height_mean",6.74,6.42,-0.0474777448071217,0.0486418072223459,6.58194500128951,0.0486178477543199
"264","A02E",45,"T","moch",14.18,13.12,-0.07475317348378,0.0776947375880385,13.6602855021409,0.0775972068690567
"265","A02E",45,"T","max_ht",29.58,29.72,0.00473292765382017,-0.0047217625669047,29.6500826305763,-0.00472174063540813
"266","A02E",45,"T","p10",1.45,1.53,0.0551724137931035,-0.0537041789718611,1.49053681604984,-0.0536719382832909
"267","A02E",45,"T","p25",1.67,2.05,0.227544910179641,-0.205016166721653,1.86967911685401,-0.203243431760313
"268","A02E",45,"T","p50",2.31,2.76,0.194805194805195,-0.177983155195356,2.54496561862828,-0.176819677525761
"269","A02E",45,"T","p75",4.2,5.98,0.423809523809524,-0.353336042673218,5.16722362589428,-0.344478994692617
"270","A02E",45,"T","p90",13.5,12.5,-0.0740740740740741,0.0769610411361284,13.0096118312577,0.0768662442024088
"271","A02E",45,"T","cover_fraction",96.9,98.74,0.0189886480908152,-0.0188106139339961,97.8243262179709,-0.0188092274297921
"272","A02E",45,"T","vai_mean",6.85,6.55,-0.0437956204379562,0.0447836026269734,6.70167889412795,0.0447649021594964
"273","A02W",45,"B","rugosity",32.23,19.8,-0.385665529010239,0.487215758126857,26.7470830185275,0.464723573459949
"274","A02W",45,"B","top_rugosity",8.85,8.77,-0.00903954802259888,0.00908065263574656,8.81009080543441,0.0090804966448987
"275","A02W",45,"B","enl",18.43,23.59,0.279978296256104,-0.246843121737852,21.1678175540134,-0.243766273345532
"276","A02W",45,"B","fhd",2.64,2.88,0.0909090909090908,-0.0870113769896297,2.76260746397312,-0.0868744485526138
"277","A02W",45,"B","porosity",0.81,0.72,-0.111111111111111,0.117783035656384,0.766322386466688,0.117444043902941
"278","A02W",45,"B","clumping_index",0.87,0.9,0.0344827586206897,-0.0339015516756813,0.885127109515916,-0.0338934370865754
"279","A02W",45,"B","mean_height_mean",8.64,12.99,0.503472222222222,-0.407777247866544,11.0315388772374,-0.394323951391391
"280","A02W",45,"B","moch",17.65,21.04,0.192067988668555,-0.175689604490203,19.4191155823328,-0.174570257107083
"281","A02W",45,"B","max_ht",32.97,31.87,-0.0333636639369123,0.0339329286543945,32.4246649944144,0.0339247915187247
"282","A02W",45,"B","p10",1.35,3.08,1.28148148148148,-0.824825004535145,2.37790874509515,-0.727530021313233
"283","A02W",45,"B","p25",1.7,5.23,2.07647058823529,-1.12378302701466,3.88863086445602,-0.907774515772612
"284","A02W",45,"B","p50",4.27,9.41,1.20374707259953,-0.790159126356755,7.30688031926074,-0.703446583961571
"285","A02W",45,"B","p75",10.69,14.07,0.316183348924228,-0.274736146089344,12.494818926259,-0.270512123460759
"286","A02W",45,"B","p90",18.27,17.29,-0.053639846743295,0.0551320706947163,17.786750686958,0.0550971910073817
"287","A02W",45,"B","cover_fraction",92.52,98.4,0.0635538261997407,-0.0616159666949694,95.5052626822208,-0.0615672878631287
"288","A02W",45,"B","vai_mean",5.87,7.28,0.240204429301533,-0.21527622836859,6.61268856063855,-0.213226433858219
"289","A03E",65,"B","rugosity",22.01,20.84,-0.0531576556110859,0.0546226786532043,21.4329850930756,0.05458875629872
"290","A03E",65,"B","top_rugosity",6.98,6.39,-0.0845272206303726,0.0883146483848379,6.69150580960668,0.0881714843844214
"291","A03E",65,"B","enl",21.39,21.2,-0.00888265544647037,0.00892234141634757,21.2952119031486,0.00892219344255078
"292","A03E",65,"B","fhd",2.97,2.9,-0.0235690235690237,0.0238512158221801,2.93520868082663,0.0238483895394744
"293","A03E",65,"B","porosity",0.71,0.71,0,0,0.71,0
"294","A03E",65,"B","clumping_index",0.92,0.91,-0.0108695652173913,0.0109290705321902,0.915013661100205,0.010928798579877
"295","A03E",65,"B","mean_height_mean",11.21,10.28,-0.0829616413916148,0.0866059770570496,10.7550569501049,0.086470950764322
"296","A03E",65,"B","moch",17.79,18.37,0.032602585722316,-0.0320823975492906,18.0823256247641,-0.0320755201535405
"297","A03E",65,"B","max_ht",27.86,27.65,-0.00753768844221109,0.00756624038331588,27.7551986121519,0.00756615014486178
"298","A03E",65,"B","p10",1.61,1.7,0.0559006211180123,-0.0543940720657987,1.65561166944426,-0.0543605735940544
"299","A03E",65,"B","p25",2.53,2.29,-0.0948616600790513,0.0996674851732804,2.41298570240273,0.0994618408890777
"300","A03E",65,"B","p50",5.38,5.22,-0.0297397769516729,0.0301909722791457,5.30060373919802,0.0301852407522559
"301","A03E",65,"B","p75",12.55,11.77,-0.0621513944223108,0.0641667443056077,12.1662525043663,0.0641117714530475
"302","A03E",65,"B","p90",16.95,16.93,-0.00117994100294983,0.0011806376814154,16.9400029515936,0.00118063733856186
"303","A03E",65,"B","cover_fraction",98.31,94.5,-0.038754958803784,0.0395259168791358,96.4238199305545,0.0395130581089196
"304","A03E",65,"B","vai_mean",7.28,6.66,-0.0851648351648352,0.0890113776562968,6.97689042482394,0.0888648039811583
"305","A03W",65,"T","rugosity",20.42,18.21,-0.10822722820764,0.114543918997003,19.3465823855274,0.114232062074862
"306","A03W",65,"T","top_rugosity",7.66,7.02,-0.0835509138381202,0.0872487657147802,7.34697216545701,0.087110715215319
"307","A03W",65,"T","enl",20.72,19.94,-0.0376447876447875,0.0383716528575898,20.3337404330831,0.0383598877229165
"308","A03W",65,"T","fhd",2.94,2.83,-0.0374149659863945,0.038132869695444,2.88552421580551,0.0381213227729897
"309","A03W",65,"T","porosity",0.73,0.74,0.0136986301369863,-0.0136056520557786,0.73501700660597,-0.0136051273781762
"310","A03W",65,"T","clumping_index",0.92,0.92,0,0,0.92,0
"311","A03W",65,"T","mean_height_mean",9.8,8.85,-0.0969387755102042,0.101964926656688,9.3370900177732,0.10174476182533
"312","A03W",65,"T","moch",14.78,14.1,-0.0460081190798376,0.0471001181359332,14.4440022154526,0.0470783644212209
"313","A03W",65,"T","max_ht",27.07,26.14,-0.0343553749538234,0.034959395430134,26.6090633055732,0.0349504974797521
"314","A03W",65,"T","p10",1.81,1.73,-0.0441988950276243,0.0452054367680468,1.77045191970864,0.0451862030871562
"315","A03W",65,"T","p25",2.49,2.71,0.0883534136546184,-0.0846659244149932,2.60232588274413,-0.0845397578600002
"316","A03W",65,"T","p50",4.7,4.25,-0.0957446808510639,0.100643525779688,4.48065285421667,0.100431793009028
"317","A03W",65,"T","p75",9.9,9.83,-0.0070707070707071,0.00709582298146908,9.86506208799519,0.00709574854933588
"318","A03W",65,"T","p90",14.64,13.62,-0.0696721311475411,0.0722182078117993,14.1392008260722,0.0721398622558043
"319","A03W",65,"T","cover_fraction",98.44,97.91,-0.00538399024786673,0.00539853615687504,98.1753576515003,0.00539850337883543
"320","A03W",65,"T","vai_mean",7.41,7.19,-0.029689608636977,0.0301392675750402,7.30082872008377,0.0301335654396061
"321","A04E",0,"B","rugosity",43.38,40.35,-0.0698478561549101,0.0724071106827706,41.8924032492766,0.0723281493775921
"322","A04E",0,"B","top_rugosity",9.82,9.62,-0.0203665987780042,0.0205768576887595,9.72051438968124,0.0205750428405631
"323","A04E",0,"B","enl",25.89,22.3,-0.138663576670529,0.149270115297373,24.1617683541582,0.148581840011812
"324","A04E",0,"B","fhd",2.99,2.75,-0.0802675585284282,0.0836724757241152,2.87250761530757,0.0835506923362159
"325","A04E",0,"B","porosity",0.77,0.79,0.025974025974026,-0.0256424306133377,0.780064099930256,-0.0256389186501317
"326","A04E",0,"B","clumping_index",0.93,0.89,-0.0430107526881721,0.0439631234211162,0.910219753685889,0.0439454316806706
"327","A04E",0,"B","mean_height_mean",11.5,9.52,-0.172173913043478,0.188952186565931,10.5565240491366,0.187561738199416
"328","A04E",0,"B","moch",21.87,18.2,-0.167809785093736,0.183694240605927,20.1188580689859,0.182415919801008
"329","A04E",0,"B","max_ht",35.11,35.04,-0.00199373397892339,0.0019957241121502,35.0750174625758,0.0019957224561524
"330","A04E",0,"B","p10",1.58,1.72,0.0886075949367088,-0.0848994437864862,1.65148418097177,-0.0847722319190613
"331","A04E",0,"B","p25",2.42,2.26,-0.0661157024793389,0.0684027268844006,2.34136712200372,0.0683361436557089
"332","A04E",0,"B","p50",7.56,4.82,-0.362433862433862,0.450097262128933,6.33979494936548,0.432190634221417
"333","A04E",0,"B","p75",12.6,11.59,-0.0801587301587301,0.0835541566057719,12.105537988871,0.0834328883960813
"334","A04E",0,"B","p90",18.64,18.69,0.00268240343347643,-0.0026788122100264,18.6650167425588,-0.00267880820519137
"335","A04E",0,"B","cover_fraction",93.94,95.88,0.0206514796678731,-0.0204411289673345,94.914956671749,-0.0204393497929861
"336","A04E",0,"B","vai_mean",6.48,6.72,0.0370370370370369,-0.0363676441708747,6.60109081894803,-0.0363576273350298
"337","A04W",0,"T","rugosity",14.24,12.81,-0.100421348314607,0.105828790075187,13.5438860745356,0.105582695552098
"338","A04W",0,"T","top_rugosity",5.22,4.99,-0.0440613026819923,0.04506149213112,5.10629513443945,0.0450424415245336
"339","A04W",0,"T","enl",22.41,23.46,0.0468540829986613,-0.0457895554124938,22.9410080423681,-0.0457695667976241
"340","A04W",0,"T","fhd",3.08,3.09,0.00324675324675318,-0.00324149392417096,3.0850040518612,-0.00324148682850732
"341","A04W",0,"T","porosity",0.68,0.75,0.102941176470588,-0.0979804083602037,0.715856130797243,-0.0977850115246502
"342","A04W",0,"T","clumping_index",0.91,0.92,0.010989010989011,-0.0109290705321903,0.915013661100205,-0.010928798579877
"343","A04W",0,"T","mean_height_mean",18.31,16.86,-0.0791916985253959,0.0825034061127098,17.5999389203486,0.0823866495538544
"344","A04W",0,"T","moch",22.38,22.06,-0.0142984807864165,0.0144016890584227,22.2205760501388,0.0144010667985361
"345","A04W",0,"T","max_ht",28.8,32.1,0.114583333333333,-0.10848064299407,30.4946716657189,-0.108215626525658
"346","A04W",0,"T","p10",5.93,2.97,-0.499156829679595,0.691462260195026,4.68965883620547,0.631175977482195
"347","A04W",0,"T","p25",9.63,8.44,-0.123572170301142,0.131900917202169,9.05457066900469,0.131425336827241
"348","A04W",0,"T","p50",14.97,15.31,0.0227120908483634,-0.0224580112380553,15.1409543952817,-0.02245565181188
