"","subplot_id","disturbance_severity","treatment","name","mean2018","mean2020","diffMean","logRR","s","cohens.d"
"349","A04W",0,"T","p75",18.64,19.45,0.0434549356223175,-0.0425372608070102,19.0493057616282,-0.042521234638987
"350","A04W",0,"T","p90",21.99,21.21,-0.0354706684856752,0.0361150359900787,21.6035205464295,0.0361052263830634
"351","A04W",0,"T","cover_fraction",99.7,99.26,-0.00441323971915745,0.00442300680849786,99.4802432646805,0.00442298878209736
"352","A04W",0,"T","vai_mean",7.9,7.55,-0.0443037974683545,0.0453151962120425,7.72698194640055,0.0452958221499457
"353","B01E",0,"B","rugosity",22.66,19.19,-0.153133274492498,0.166211945580252,20.9968057094407,0.165263233275517
"354","B01E",0,"B","top_rugosity",6.18,6.12,-0.00970873786407761,0.00975617494536466,6.15007317029643,0.00975598148812067
"355","B01E",0,"B","enl",20.08,20.66,0.0288844621513945,-0.0284751688679641,20.3720642056714,-0.0284703599077865
"356","B01E",0,"B","fhd",3.08,2.95,-0.0422077922077922,0.0431244266337546,3.01570058195438,0.0431077278619454
"357","B01E",0,"B","porosity",0.73,0.73,0,0,0.73,0
"358","B01E",0,"B","clumping_index",0.88,0.89,0.0113636363636364,-0.0112995552539334,0.885014124181078,-0.0112992546974922
"359","B01E",0,"B","mean_height_mean",13.29,11.49,-0.135440180586907,0.14553478086449,12.4226446459681,0.144896682735283
"360","B01E",0,"B","moch",18.99,19.38,0.0205371248025277,-0.0203290816384257,19.1859909830063,-0.0203273315590233
"361","B01E",0,"B","max_ht",28.64,29.02,0.013268156424581,-0.0131809053635969,28.8306260771423,-0.013180428305068
"362","B01E",0,"B","p10",1.91,1.83,-0.0418848167539266,0.0427872752052088,1.8704277585622,0.0427709648949479
"363","B01E",0,"B","p25",2.89,2.52,-0.1280276816609,0.136997600601009,2.71131886726737,0.136464952339932
"364","B01E",0,"B","p50",7.35,6.81,-0.073469387755102,0.0763081930633243,7.0851464346194,0.0762157853733912
"365","B01E",0,"B","p75",13.71,13.46,-0.0182348650619985,0.0184031693576412,13.5855750706402,0.0184018710065705
"366","B01E",0,"B","p90",15.7,15.28,-0.0267515923566879,0.027115928615888,15.4914234336293,0.0271117758674293
"367","B01E",0,"B","cover_fraction",97.72,99.02,0.0133033155955792,-0.0132156035437373,98.37214748088,-0.0132151227079054
"368","B01E",0,"B","vai_mean",7.36,7.48,0.016304347826087,-0.0161728592456011,7.42024258363566,-0.0161719780246328
"369","B01W",0,"T","rugosity",27.84,21.4,-0.23132183908046,0.263082913438413,24.8296757932922,0.259367059546536
"370","B01W",0,"T","top_rugosity",9.32,8.23,-0.116952789699571,0.124376614008521,8.79190821153178,0.123977636455567
"371","B01W",0,"T","enl",15.61,17.84,0.142857142857143,-0.133531392624523,16.7621254618858,-0.133038021047548
"372","B01W",0,"T","fhd",2.63,2.58,-0.0190114068441064,0.0191944472561472,2.60511995885026,0.0191929741393048
"373","B01W",0,"T","porosity",0.79,0.74,-0.0632911392405064,0.0653827592628517,0.765408387725141,0.0653246042267766
"374","B01W",0,"T","clumping_index",0.79,0.77,-0.0253164556962026,0.0256424306133377,0.780064099930256,0.0256389186501317
"375","B01W",0,"T","mean_height_mean",6.97,6.73,-0.0344332855093256,0.035040081115796,6.85105101426051,0.0350311214294621
"376","B01W",0,"T","moch",13.46,15.3,0.136701337295691,-0.128130504181808,14.4093997099116,-0.127694424267678
"377","B01W",0,"T","max_ht",29.52,29.41,-0.00372628726287261,0.00373324716636806,29.4650513320442,0.00373323632667053
"378","B01W",0,"T","p10",1.42,1.62,0.140845070422535,-0.131769277631123,1.52328592194637,-0.131295114803169
"379","B01W",0,"T","p25",1.78,2.04,0.146067415730337,-0.136336443552131,1.91441897190766,-0.135811441390448
"380","B01W",0,"T","p50",2.77,2.93,0.0577617328519856,-0.0561551028297288,2.85112258592997,-0.0561182464723143
"381","B01W",0,"T","p75",5.02,5.14,0.0239043824701195,-0.0236231457634359,5.08035431835221,-0.0236203997753687
"382","B01W",0,"T","p90",9.61,10.97,0.141519250780437,-0.132360051304938,10.3124439392416,-0.131879504801461
"383","B01W",0,"T","cover_fraction",96.5,99.03,0.0262176165803109,-0.0258798261882711,97.7731836957353,-0.0258762157921872
"384","B01W",0,"T","vai_mean",7.06,7.37,0.0439093484419264,-0.0429726546960946,7.21666474210906,-0.0429561315480208
"385","B02E",45,"T","rugosity",NA,15.8,NA,NA,NA,NA
"386","B02E",45,"T","top_rugosity",NA,6.72,NA,NA,NA,NA
"387","B02E",45,"T","enl",NA,19.83,NA,NA,NA,NA
"388","B02E",45,"T","fhd",NA,2.96,NA,NA,NA,NA
"389","B02E",45,"T","porosity",NA,0.73,NA,NA,NA,NA
"390","B02E",45,"T","clumping_index",NA,0.9,NA,NA,NA,NA
"391","B02E",45,"T","mean_height_mean",NA,9.91,NA,NA,NA,NA
"392","B02E",45,"T","moch",NA,15.28,NA,NA,NA,NA
"393","B02E",45,"T","max_ht",NA,27.24,NA,NA,NA,NA
"394","B02E",45,"T","p10",NA,1.59,NA,NA,NA,NA
"395","B02E",45,"T","p25",NA,2.51,NA,NA,NA,NA
"396","B02E",45,"T","p50",NA,4.74,NA,NA,NA,NA
"397","B02E",45,"T","p75",NA,9.35,NA,NA,NA,NA
"398","B02E",45,"T","p90",NA,13.63,NA,NA,NA,NA
"399","B02E",45,"T","cover_fraction",NA,99.05,NA,NA,NA,NA
"400","B02E",45,"T","vai_mean",NA,7.51,NA,NA,NA,NA
"401","B02W",45,"B","rugosity",NA,24.92,NA,NA,NA,NA
"402","B02W",45,"B","top_rugosity",NA,8.07,NA,NA,NA,NA
"403","B02W",45,"B","enl",NA,24.98,NA,NA,NA,NA
"404","B02W",45,"B","fhd",NA,3,NA,NA,NA,NA
"405","B02W",45,"B","porosity",NA,0.7,NA,NA,NA,NA
"406","B02W",45,"B","clumping_index",NA,0.93,NA,NA,NA,NA
"407","B02W",45,"B","mean_height_mean",NA,10.93,NA,NA,NA,NA
"408","B02W",45,"B","moch",NA,21.04,NA,NA,NA,NA
"409","B02W",45,"B","max_ht",NA,30.84,NA,NA,NA,NA
"410","B02W",45,"B","p10",NA,2.21,NA,NA,NA,NA
"411","B02W",45,"B","p25",NA,3.59,NA,NA,NA,NA
"412","B02W",45,"B","p50",NA,6.55,NA,NA,NA,NA
"413","B02W",45,"B","p75",NA,11.63,NA,NA,NA,NA
"414","B02W",45,"B","p90",NA,18.18,NA,NA,NA,NA
"415","B02W",45,"B","cover_fraction",NA,96.22,NA,NA,NA,NA
"416","B02W",45,"B","vai_mean",NA,6.68,NA,NA,NA,NA
"417","B03E",85,"B","rugosity",18.87,20.71,0.0975092739798622,-0.0930433160270339,19.8113729963372,-0.0928759455662252
"418","B03E",85,"B","top_rugosity",7.23,7.1,-0.0179806362378978,0.0181442521234038,7.16529482994245,0.0181430078015429
"419","B03E",85,"B","enl",15.41,17.79,0.154445165476963,-0.143619852345719,16.642598955692,-0.143006510361533
"420","B03E",85,"B","fhd",2.53,2.56,0.0118577075098815,-0.0117879557520424,2.54504420393831,-0.0117876145151337
"421","B03E",85,"B","porosity",0.72,0.73,0.0138888888888889,-0.0137933221323359,0.725017241174305,-0.0137927754432475
"422","B03E",85,"B","clumping_index",0.83,0.83,0,0,0.83,0
"423","B03E",85,"B","mean_height_mean",7.86,7.4,-0.0585241730279898,0.0603066062309911,7.63346579215496,0.0602609630441718
"424","B03E",85,"B","moch",14.21,15.76,0.109078114004222,-0.103529142320724,15.0050274908112,-0.103298711111938
"425","B03E",85,"B","max_ht",26.63,27.31,0.0255351107773188,-0.0252145356597728,26.9721430368445,-0.0252111965694052
"426","B03E",85,"B","p10",1.63,1.48,-0.0920245398773006,0.0965379270426472,1.55680763101932,0.096351017949332
"427","B03E",85,"B","p25",2.27,1.94,-0.145374449339207,0.157091858418075,2.11145684303516,0.15629019417969
"428","B03E",85,"B","p50",3.38,2.95,-0.127218934911243,0.136070539143199,3.17229412255547,0.13554859145709
"429","B03E",85,"B","p75",6.25,6.95,0.112,-0.106160195828391,6.60927378764112,-0.105911787359899
"430","B03E",85,"B","p90",14.64,16.05,0.0963114754098361,-0.0919513410428594,15.361186477613,-0.0917897847314658
"431","B03E",85,"B","cover_fraction",97.89,93.31,-0.0467872101338237,0.0479171160274083,95.6274233679858,0.0478942110818526
"432","B03E",85,"B","vai_mean",7.14,6.07,-0.149859943977591,0.162354171280086,6.62663187448948,0.161469660646033
"433","B03W",85,"T","rugosity",29.26,31.06,0.0615174299384825,-0.0596994221285626,30.1734253938793,-0.0596551427788881
"434","B03W",85,"T","top_rugosity",9.56,8.98,-0.0606694560669456,0.0625878447492016,9.27453502877638,0.0625368277978806
"435","B03W",85,"T","enl",21.91,22.51,0.0273847558192607,-0.0270165013112658,22.2120260219549,-0.0270123940700838
"436","B03W",85,"T","fhd",2.98,2.62,-0.120805369127517,0.128748982744308,2.80577974901809,0.128306578635043
"437","B03W",85,"T","porosity",0.77,0.72,-0.064935064935065,0.0671393028376285,0.745419345066923,0.0670763380785497
"438","B03W",85,"T","clumping_index",0.91,0.88,-0.032967032967033,0.0335226920386436,0.895125689498408,0.0335148464086768
"439","B03W",85,"T","mean_height_mean",9.7,7.85,-0.190721649484536,0.21161235371502,8.82361887209551,0.209664540911959
"440","B03W",85,"T","moch",16.33,19.49,0.193508879363135,-0.176897606537096,17.9795578366099,-0.17575515642357
"441","B03W",85,"T","max_ht",29.84,30.46,0.0207774798927614,-0.0205645721314557,30.1515936560574,-0.0205627605317454
"442","B03W",85,"T","p10",1.59,1.44,-0.0943396226415095,0.099090902644231,1.51685529962485,0.0988887997669244
"443","B03W",85,"T","p25",1.95,1.81,-0.0717948717948717,0.0745025272979211,1.88130274012451,0.0744165184125199
"444","B03W",85,"T","p50",3.22,2.66,-0.173913043478261,0.191055236762709,2.95330323536206,0.189618185255991
"445","B03W",85,"T","p75",10.52,6.42,-0.389733840304183,0.493860089607694,8.71455104982465,0.470477478020224
"446","B03W",85,"T","p90",16.15,15.1,-0.0650154798761609,0.0672253058477869,15.6338175120474,0.0671620990324897
"447","B03W",85,"T","cover_fraction",98.4,97.38,-0.0103658536585367,0.0104199533036531,97.8913285230107,0.0104197176132945
"448","B03W",85,"T","vai_mean",6.93,6.81,-0.0173160173160173,0.0174676930403908,6.87026200373756,0.0174665827787525
"449","B04E",65,"T","rugosity",14.11,22.51,0.595322466335932,-0.467075889053918,18.7855290050613,-0.447152699172689
"450","B04E",65,"T","top_rugosity",6.96,7.29,0.0474137931034483,-0.0463240716742385,7.12691027023632,-0.0463033751635907
"451","B04E",65,"T","enl",18.34,19.55,0.0659760087241004,-0.063890819603056,18.9546577389306,-0.0638365522957879
"452","B04E",65,"T","fhd",2.86,2.84,-0.006993006993007,0.00701757265864654,2.85001754380565,0.00701750066187096
"453","B04E",65,"T","porosity",0.73,0.74,0.0136986301369863,-0.0136056520557786,0.73501700660597,-0.0136051273781762
"454","B04E",65,"T","clumping_index",0.88,0.89,0.0113636363636364,-0.0112995552539334,0.885014124181078,-0.0112992546974922
"455","B04E",65,"T","mean_height_mean",9.83,9.42,-0.0417090539165819,0.0426038455708036,9.62718286935488,0.0425877440538817
"456","B04E",65,"T","moch",15.71,18.26,0.162316995544239,-0.150415422899293,17.0327874994083,-0.149711255429482
"457","B04E",65,"T","max_ht",27.41,28.38,0.035388544326888,-0.0347767614172022,27.8992159388037,-0.0347680021591887
"458","B04E",65,"T","p10",2.26,2.05,-0.0929203539823009,0.0975250201338778,2.15755648825239,0.09733232994984
"459","B04E",65,"T","p25",3.2,3.01,-0.0593750000000001,0.0612107310448966,3.10645296117614,0.0611630056448897
"460","B04E",65,"T","p50",4.9,5.02,0.0244897959183672,-0.0241947285870568,4.96036288995069,-0.0241917784368377
"461","B04E",65,"T","p75",9.81,9.45,-0.0366972477064221,0.0373875320716204,9.6316820960827,0.0373766488977472
"462","B04E",65,"T","p90",12.41,12.43,0.00161160354552777,-0.00161030630610391,12.4200040257642,-0.00161030543617468
"463","B04E",65,"T","cover_fraction",98.47,96.46,-0.020412308317254,0.0206235186188849,97.4701813376789,0.0206216913974593
"464","B04E",65,"T","vai_mean",7.43,6.98,-0.060565275908479,0.0624769419553867,7.20851232918416,0.0624261955102918
"465","B04W",65,"B","rugosity",20.49,19.9,-0.0287945339189849,0.0292172305203617,20.1971545025531,0.0292120357808532
"466","B04W",65,"B","top_rugosity",7.03,7.26,0.0327169274537695,-0.0321931230141311,7.1459254124291,-0.0321861741797577
"467","B04W",65,"B","enl",19.18,19.82,0.0333680917622524,-0.0328234594465498,19.5026254642804,-0.0328160944880051
"468","B04W",65,"B","fhd",2.92,2.88,-0.0136986301369863,0.0137933221323358,2.90006896469722,0.0137927754432475
"469","B04W",65,"B","porosity",0.74,0.72,-0.0270270270270271,0.0273989741881146,0.730068489937759,0.0273946900539497
"470","B04W",65,"B","clumping_index",0.9,0.89,-0.0111111111111111,0.0111733005981253,0.895013966371475,0.0111730100040132
"471","B04W",65,"B","mean_height_mean",9.6,8.63,-0.101041666666667,0.106518593378454,9.12789406161136,0.106267666282354
"472","B04W",65,"B","moch",14.67,15.21,0.0368098159509203,-0.0361485141163112,14.9424395598577,-0.0361386772110955
"473","B04W",65,"B","max_ht",26.95,27.39,0.0163265306122449,-0.0161946859199807,27.1708906736603,-0.0161938011265321
"474","B04W",65,"B","p10",1.72,1.69,-0.0174418604651163,0.0175957618903797,1.705065981128,0.0175946270303002
"475","B04W",65,"B","p25",2.71,2.69,-0.00738007380073801,0.00740744127786182,2.70001851845501,0.00740735660266667
"476","B04W",65,"B","p50",4.75,4.41,-0.071578947368421,0.0742699285877952,4.58315393588302,0.0741847218654447
"477","B04W",65,"B","p75",8.76,7.58,-0.134703196347032,0.14468270529402,8.19127584689955,0.144055702927724
"478","B04W",65,"B","p90",13.04,12.29,-0.0575153374233129,0.0592356329205634,12.6705505010635,0.0591923768376954
"479","B04W",65,"B","cover_fraction",98.45,99.02,0.00578974098527164,-0.00577304484814241,98.7354113274462,-0.00577300476431545
"480","B04W",65,"B","vai_mean",7.51,7.54,0.00399467376830895,-0.00398671624382134,7.52501495015126,-0.0039867030429484
"481","C01E",0,"T","rugosity",8.24,10.28,0.24757281553398,-0.221199916105639,9.31600772863569,-0.218977920523768
"482","C01E",0,"T","top_rugosity",5.18,5.41,0.0444015444015445,-0.0434440365869986,5.29624867240956,-0.0434269639184749
"483","C01E",0,"T","enl",17.25,17.59,0.0197101449275362,-0.0195184152720981,17.4208294865658,-0.0195168663043395
"484","C01E",0,"T","fhd",2.75,2.79,0.0145454545454546,-0.0144406841547944,2.77007220122509,-0.0144400568267895
"485","C01E",0,"T","porosity",0.69,0.71,0.0289855072463768,-0.0285733724440561,0.700071424927486,-0.0285685135657003
"486","C01E",0,"T","clumping_index",0.91,0.93,0.021978021978022,-0.0217399866364059,0.920054346220918,-0.0217378463371747
"487","C01E",0,"T","mean_height_mean",10.58,10.13,-0.0425330812854442,0.0434641081695613,10.3574441828088,0.0434470118358837
"488","C01E",0,"T","moch",14.34,13.6,-0.0516039051603905,0.052983042429468,13.9748989262892,0.0529520824374572
"489","C01E",0,"T","max_ht",22.13,22.11,-0.000903750564844084,0.000904159193603359,22.1200022603977,0.000904159039613045
"490","C01E",0,"T","p10",2.83,2.29,-0.190812720848057,0.211724894088998,2.57419890451379,0.209773999613287
"491","C01E",0,"T","p25",4.9,3.25,-0.336734693877551,0.410580208774935,4.15767362836479,0.396856547070758
"492","C01E",0,"T","p50",7.08,5.83,-0.176553672316384,0.194256907343227,6.48518696723541,0.192746948748783
"493","C01E",0,"T","p75",10.82,10.49,-0.0304990757855823,0.0309738510101296,10.6562774926332,0.0309676620403451
"494","C01E",0,"T","p90",14.2,13.55,-0.0457746478873238,0.0468554172815049,13.8788057843606,0.0468340007129761
"495","C01E",0,"T","cover_fraction",92.16,90.22,-0.0210503472222222,0.0212750649673313,91.1951588627379,0.0212730590548121
"496","C01E",0,"T","vai_mean",6.63,6.8,0.0256410256410256,-0.0253178079842899,6.71553795313525,-0.0253144277027923
"497","C01W",0,"B","rugosity",8.88,10.13,0.140765765765766,-0.131699761256513,9.52552623218266,-0.131226345876492
"498","C01W",0,"B","top_rugosity",4.78,5.5,0.150627615062761,-0.140307545735061,5.15259158094255,-0.139735507596411
"499","C01W",0,"B","enl",16.43,16.82,0.0237370663420572,-0.0234597224956253,16.6261435696917,-0.0234570330976176
"500","C01W",0,"B","fhd",2.76,2.71,-0.0181159420289854,0.0182820448374491,2.7351142572112,0.0182807719524599
"501","C01W",0,"B","porosity",0.71,0.75,0.0563380281690141,-0.054808236494995,0.730273921210391,-0.0547739674637458
"502","C01W",0,"B","clumping_index",0.93,0.94,0.0107526881720429,-0.0106952891167478,0.935013368888381,-0.0106950342452202
"503","C01W",0,"B","mean_height_mean",10,9.49,-0.051,0.0523464803722092,9.74833575539948,0.0523166223237148
"504","C01W",0,"B","moch",13.41,12.65,-0.0566741237882177,0.0583434821200578,13.0355398814165,0.058302149885135
"505","C01W",0,"B","max_ht",19.98,20.96,0.0490490490490491,-0.047884086232434,20.4758638401412,-0.0478612285982678
"506","C01W",0,"B","p10",2.37,1.98,-0.164556962025316,0.179793110440596,2.18372388364463,0.178594007658647
"507","C01W",0,"B","p25",3.46,2.79,-0.19364161849711,0.215226993236359,3.14290470743228,0.213178591897997
"508","C01W",0,"B","p50",6.73,5.51,-0.181277860326895,0.200010520491813,6.15032519465434,0.198363494837701
"509","C01W",0,"B","p75",10.98,10.23,-0.0683060109289617,0.0707508561178494,10.6116280560525,0.0706771850689045
"510","C01W",0,"B","p90",13.67,13.41,-0.0190197512801756,0.019202953442271,13.5406240624278,0.0192014783662328
"511","C01W",0,"B","cover_fraction",94.78,83.46,-0.119434479848069,0.127190941376036,89.2995520705451,0.126764353656079
"512","C01W",0,"B","vai_mean",6.77,5.93,-0.124076809453471,0.13247687391455,6.36387460592994,0.131995058359144
"513","C02E",65,"B","rugosity",9.47,20.03,1.11510031678986,-0.74910224247974,15.6665535456909,-0.674047420142673
"514","C02E",65,"B","top_rugosity",5.03,5.6,0.113320079522863,-0.107346613629456,5.32263562532699,-0.107089802895343
"515","C02E",65,"B","enl",15.56,21.57,0.386246786632391,-0.32659994165082,18.8066278210635,-0.319568189320404
"516","C02E",65,"B","fhd",2.69,2.74,0.0185873605947956,-0.0184167267862313,2.7151150988494,-0.0184154255637962
"517","C02E",65,"B","porosity",0.72,0.62,-0.138888888888889,0.149531733970964,0.671863081289633,0.148839849643251
"518","C02E",65,"B","clumping_index",0.92,0.91,-0.0108695652173913,0.0109290705321902,0.915013661100205,0.010928798579877
"519","C02E",65,"B","mean_height_mean",9.28,10.28,0.107758620689655,-0.10233871322891,9.79277284531812,-0.102116123369296
"520","C02E",65,"B","moch",12.82,19.94,0.555382215288612,-0.441721313041168,16.7623983964109,-0.424760218175252
"521","C02E",65,"B","max_ht",19.45,25.01,0.28586118251928,-0.251428674825072,22.4031537958387,-0.248179343438367
"522","C02E",65,"B","p10",1.96,1.85,-0.0561224489795918,0.0577588341521923,1.90579379787006,0.0577187312304915
"523","C02E",65,"B","p25",3.04,2.56,-0.157894736842105,0.171850256926659,2.81026689124005,0.170802282692872
"524","C02E",65,"B","p50",4.9,5.19,0.0591836734693878,-0.0574984920612163,5.04708331613418,-0.0574589286198124
"525","C02E",65,"B","p75",9.53,9.31,-0.0230849947534102,0.0233556263771348,9.42064222863813,0.0233529726170062
"526","C02E",65,"B","p90",12.72,19.98,0.570754716981132,-0.451556215308431,16.7481163119916,-0.433481584720178
"527","C02E",65,"B","cover_fraction",86.65,84.59,-0.0237738026543566,0.024060959845692,85.6261951741405,0.0240580583524764
"528","C02E",65,"B","vai_mean",6.16,5.72,-0.0714285714285715,0.074107972153722,5.94407267788677,0.0740233210197606
"529","C02W",65,"T","rugosity",15.79,19.7,0.247625079164028,-0.221241807476392,17.852368190243,-0.219018561477853
"530","C02W",65,"T","top_rugosity",6.55,8.34,0.273282442748092,-0.241598166723495,7.49860320326392,-0.238711124122539
"531","C02W",65,"T","enl",19.31,24.21,0.253754531330917,-0.226142674509544,21.897490723825,-0.223769931532324
"532","C02W",65,"T","fhd",2.85,2.9,0.0175438596491227,-0.0173917427118691,2.87510869359751,-0.0173906468688795
"533","C02W",65,"T","porosity",0.72,0.71,-0.0138888888888889,0.0139862419747399,0.715017482303755,0.0139856720255013
"534","C02W",65,"T","clumping_index",0.92,0.95,0.0326086956521738,-0.0320883145515004,0.935120313114842,-0.0320814333506149
"535","C02W",65,"T","mean_height_mean",11.62,12.51,0.0765920826161791,-0.0738005730550546,12.0732038001518,-0.0737169698062092
"536","C02W",65,"T","moch",16.47,19.88,0.207043108682453,-0.188173657038879,18.2547979994302,-0.186800204532882
"537","C02W",65,"T","max_ht",24.98,27.77,0.111689351481185,-0.105880796621277,26.4118657046412,-0.10563433992888
"538","C02W",65,"T","p10",2.62,2.25,-0.141221374045802,0.152244101556677,2.44201760845412,0.151514058997397
"539","C02W",65,"T","p25",4.32,4.23,-0.0208333333333333,0.0210534091978323,4.2752368355449,0.021051465325085
"540","C02W",65,"T","p50",7.04,7.98,0.133522727272727,-0.125330241291766,7.52469268475464,-0.12492204524239
"541","C02W",65,"T","p75",11.71,13.06,0.115286080273271,-0.109110946238659,12.4033805875656,-0.108841294554274
"542","C02W",65,"T","p90",16.96,22.41,0.321344339622641,-0.278649657449079,19.87271622099,-0.274245349221239
"543","C02W",65,"T","cover_fraction",94.56,83.73,-0.114530456852792,0.121637217441447,89.309312224426,0.121263950312205
"544","C02W",65,"T","vai_mean",6.94,5.54,-0.201729106628242,0.225307273759521,6.27914006851257,0.222960466676075
"545","C03E",85,"B","rugosity",16.07,15.94,-0.00808960796515251,0.00812250638735228,16.0051319894589,0.00812239474723607
"546","C03E",85,"B","top_rugosity",6.09,6.64,0.090311986863711,-0.0864638817665369,6.37093792153086,-0.086329518004131
"547","C03E",85,"B","enl",21.31,16.4,-0.230408259033318,0.261895111280373,19.0141539385795,0.258228686685746
"548","C03E",85,"B","fhd",2.97,2.61,-0.121212121212121,0.129211731480006,2.79580042206163,0.12876455599593
"549","C03E",85,"B","porosity",0.71,0.76,0.0704225352112677,-0.0680534632450158,0.735425047166603,-0.0679878937937139
