"","subplot_id","disturbance_severity","treatment","name","mean2018","mean2020","diffMean","logRR","s","cohens.d"
"550","C03E",85,"B","clumping_index",0.94,0.9,-0.0425531914893616,0.0434851119397387,0.920217365626187,0.0434679908184311
"551","C03E",85,"B","mean_height_mean",10.34,8.32,-0.195357833655706,0.217357614247166,9.38450851137128,0.215248352916122
"552","C03E",85,"B","moch",16.64,13.93,-0.162860576923077,0.177764647601348,15.3449421634622,0.176605422889946
"553","C03E",85,"B","max_ht",26.41,22.45,-0.149943203332071,0.162452112120778,24.5101060789218,0.161566008211018
"554","C03E",85,"B","p10",2.01,1.67,-0.169154228855721,0.185311095642321,1.84783657286027,0.183998955856639
"555","C03E",85,"B","p25",2.91,2.14,-0.264604810996564,0.307347252149641,2.55418284388569,0.30146627984886
"556","C03E",85,"B","p50",7.38,3.43,-0.535230352303523,0.766213377434532,5.75453299582164,0.686415388158881
"557","C03E",85,"B","p75",11.83,7.88,-0.333896872358411,0.406310774120508,10.0509526911632,0.392997571610585
"558","C03E",85,"B","p90",16.8,15.79,-0.0601190476190477,0.0620020581416626,16.302823375109,0.0619524592005371
"559","C03E",85,"B","cover_fraction",93.36,78.85,-0.155419880034276,0.168915674569253,86.4101038652309,0.167920177744844
"560","C03E",85,"B","vai_mean",6.65,5.24,-0.21203007518797,0.238295356334812,5.98665599479375,0.235523805147013
"561","C03W",85,"T","rugosity",20.98,16.89,-0.194947569113441,0.216847872148442,19.0451109211787,0.214753277989671
"562","C03W",85,"T","top_rugosity",7.86,7.22,-0.0814249363867685,0.0849316535363804,7.54678739597188,0.0848042970365911
"563","C03W",85,"T","enl",23.34,20.67,-0.11439588688946,0.121485253164733,22.0454587160258,0.121113379149559
"564","C03W",85,"T","fhd",3.07,2.71,-0.117263843648208,0.124728926707496,2.8956001105125,0.124326559697597
"565","C03W",85,"T","porosity",0.71,0.68,-0.0422535211267604,0.0431721718652086,0.695161851657583,0.0431554175886755
"566","C03W",85,"T","clumping_index",0.94,0.94,0,0,0.94,0
"567","C03W",85,"T","mean_height_mean",12.98,8.52,-0.343605546995378,0.42099337043472,10.9788615074606,0.406235199976723
"568","C03W",85,"T","moch",19.43,15.2,-0.217704580545548,0.245522835537118,17.443693702883,0.242494512461021
"569","C03W",85,"T","max_ht",28.26,24.71,-0.125619249823071,0.134239357255863,26.5444127831075,0.133738125194435
"570","C03W",85,"T","p10",2.1,1.95,-0.0714285714285715,0.074107972153722,2.02638841291594,0.0740233210197606
"571","C03W",85,"T","p25",4.46,2.75,-0.383408071748879,0.483547854353493,3.70500337381763,0.461538041256362
"572","C03W",85,"T","p50",7.58,4.14,-0.453825857519789,0.604817411817057,6.1072088551154,0.56326876673272
"573","C03W",85,"T","p75",12.98,8.1,-0.375963020030817,0.471545649597551,10.8187429953761,0.451069038435028
"574","C03W",85,"T","p90",22.97,12.15,-0.471049194601654,0.636859846914449,18.3744850267973,0.588860040660737
"575","C03W",85,"T","cover_fraction",89.31,89.48,0.00190348225282725,-0.0019016729261342,89.3950404105284,-0.00190167149339954
"576","C03W",85,"T","vai_mean",5.98,6.27,0.0484949832775918,-0.0473557866822888,6.1267160861264,-0.0473336769524358
"577","C04E",45,"T","rugosity",16.14,9.89,-0.38723667905824,0.489776517207182,13.384911280991,0.466943700170515
"578","C04E",45,"T","top_rugosity",5.49,5.61,0.0218579234972678,-0.0216224640131657,5.55032431484864,-0.0216203582336562
"579","C04E",45,"T","enl",16.49,17.76,0.0770163735597334,-0.0741946009925166,17.1367689486671,-0.0741096529809247
"580","C04E",45,"T","fhd",2.76,2.62,-0.0507246376811593,0.0520563619560531,2.69091062653519,0.0520269973366835
"581","C04E",45,"T","porosity",0.68,0.72,0.0588235294117646,-0.0571584138399485,0.700285656000464,-0.0571195477977539
"582","C04E",45,"T","clumping_index",0.88,0.94,0.0681818181818181,-0.0659579677917974,0.910494371207203,-0.0658982657086033
"583","C04E",45,"T","mean_height_mean",8.67,8.15,-0.0599769319492502,0.061850863539679,8.41401806511015,0.0618016262831962
"584","C04E",45,"T","moch",14.72,13.2,-0.103260869565217,0.108990283708405,13.9806723729583,0.108721523504121
"585","C04E",45,"T","max_ht",21.72,22.51,0.0363720073664826,-0.0357261598529063,22.1185273017893,-0.0357166636467742
"586","C04E",45,"T","p10",1.77,1.97,0.112994350282486,-0.107053996164159,1.87267188797184,-0.106799275027622
"587","C04E",45,"T","p25",2.39,2.8,0.171548117154812,-0.158326051237739,2.60308470857174,-0.157505439085368
"588","C04E",45,"T","p50",3.42,5.03,0.470760233918129,-0.385779433037134,4.30100569634591,-0.374331055029255
"589","C04E",45,"T","p75",7.43,9.54,0.283983849259758,-0.249967626730527,8.55033625069798,-0.24677392071309
"590","C04E",45,"T","p90",13,12.4,-0.0461538461538461,0.0472528848505455,12.7035428129321,0.0472309188732141
"591","C04E",45,"T","cover_fraction",94.45,79.77,-0.155426151402859,0.168923100024481,87.4186919371366,0.167927472657181
"592","C04E",45,"T","vai_mean",6.94,5.5,-0.207492795389049,0.232553682280288,6.26153335853128,0.229975617400172
"593","C04W",45,"B","rugosity",13.53,13.46,-0.00517368810051726,0.00518711796611491,13.4950453871041,0.00518708889018563
"594","C04W",45,"B","top_rugosity",5.79,4.85,-0.162348877374784,0.177153586635512,5.34072092511863,0.176006200881788
"595","C04W",45,"B","enl",17.11,18.89,0.104032729398013,-0.0989695936093161,18.0219893463513,-0.0987682306204657
"596","C04W",45,"B","fhd",2.79,2.83,0.014336917562724,-0.014235115821872,2.81007117347586,-0.0142345149039492
"597","C04W",45,"B","porosity",0.72,0.65,-0.0972222222222222,0.102278849120418,0.685893577750951,0.102056648831048
"598","C04W",45,"B","clumping_index",0.88,0.95,0.0795454545454545,-0.0765400771223344,0.915669154225477,-0.0764468254466973
"599","C04W",45,"B","mean_height_mean",9.29,11.46,0.233584499461787,-0.209924158460846,10.431579458548,-0.208022189604455
"600","C04W",45,"B","moch",14.43,16.69,0.156618156618157,-0.145500364887964,15.6009775334753,-0.144862717425923
"601","C04W",45,"B","max_ht",24.35,21.08,-0.13429158110883,0.144207125855437,22.7737667064542,0.143586260549217
"602","C04W",45,"B","p10",1.94,2.29,0.180412371134021,-0.165863844490912,2.12222760325089,-0.164921047800839
"603","C04W",45,"B","p25",2.65,3.7,0.39622641509434,-0.333773179652048,3.21811280100621,-0.326278183807509
"604","C04W",45,"B","p50",4.31,6.67,0.547563805104408,-0.436681955811876,5.6153806638553,-0.420274268348482
"605","C04W",45,"B","p75",7.64,12.8,0.675392670157068,-0.516047567747142,10.5406261673584,-0.489534484770858
"606","C04W",45,"B","p90",11,17.25,0.568181818181818,-0.449916870678998,14.4665562591793,-0.432030946966681
"607","C04W",45,"B","cover_fraction",96.78,89.71,-0.073052283529655,0.0758581157939804,93.3119834212091,0.0757673317057909
"608","C04W",45,"B","vai_mean",7.28,6.24,-0.142857142857143,0.154150679827258,6.77997050141076,0.153392997769474
"609","D01E",0,"B","rugosity",7.07,7.85,0.11032531824611,-0.104653051885836,7.47018741398099,-0.104415051025383
"610","D01E",0,"B","top_rugosity",3.43,3.08,-0.102040816326531,0.107630664192366,3.25970090652501,0.107371814174545
"611","D01E",0,"B","enl",14.56,15.57,0.0693681318681319,-0.067067943077367,15.0734617789014,-0.0670051786918462
"612","D01E",0,"B","fhd",2.7,2.69,-0.00370370370370379,0.00371057939653577,2.69500463821493,0.0037105687530927
"613","D01E",0,"B","porosity",0.68,0.64,-0.0588235294117648,0.0606246218164348,0.660302960768767,0.0605782532815383
"614","D01E",0,"B","clumping_index",0.92,0.92,0,0,0.92,0
"615","D01E",0,"B","mean_height_mean",9.32,10.44,0.120171673819742,-0.113481953756993,9.8958577192682,-0.113178668466428
"616","D01E",0,"B","moch",12.27,13.94,0.136104319478403,-0.127605146609558,13.1315745438238,-0.127174391344065
"617","D01E",0,"B","max_ht",17.88,18.58,0.0391498881431767,-0.0384029636403244,18.2333595368489,-0.0383911696901125
"618","D01E",0,"B","p10",2.54,2.72,0.0708661417322835,-0.0684677992774608,2.63153947338815,-0.0684010260230856
"619","D01E",0,"B","p25",3.84,4.78,0.244791666666667,-0.218968179903729,4.33555071473048,-0.216812133417389
"620","D01E",0,"B","p50",6.15,7.08,0.151219512195122,-0.140821825887202,6.63132339733179,-0.140243499566647
"621","D01E",0,"B","p75",9.53,10.01,0.0503672612801679,-0.0491398756610185,9.77294735481574,-0.0491151729947133
"622","D01E",0,"B","p90",12.5,12.84,0.0272,-0.0268366539535596,12.671140438019,-0.026832628180795
"623","D01E",0,"B","cover_fraction",88.32,89.7,0.0156250000000001,-0.0155041865359653,89.0126743784277,-0.0155034101563232
"624","D01E",0,"B","vai_mean",6.11,6.4,0.0474631751227496,-0.0463712171821222,6.25668042974867,-0.0463504574440362
"625","D01W",0,"T","rugosity",14.31,9.36,-0.345911949685535,0.424513303078859,12.0910235298754,0.409394621370902
"626","D01W",0,"T","top_rugosity",6.33,6.39,0.00947867298578193,-0.00943403223335853,6.36007075432341,-0.00943385731349186
"627","D01W",0,"T","enl",16.07,16.87,0.0497822028624767,-0.0485827168084558,16.4748566002864,-0.0485588445113443
"628","D01W",0,"T","fhd",2.72,2.72,0,0,2.72,0
"629","D01W",0,"T","porosity",0.72,0.66,-0.0833333333333333,0.0870113769896297,0.69065186599328,0.0868744485526138
"630","D01W",0,"T","clumping_index",0.9,0.93,0.0333333333333334,-0.032789822822991,0.915122942560179,-0.0327824804786022
"631","D01W",0,"T","mean_height_mean",8.43,10.17,0.206405693950178,-0.187645438046704,9.34060490546517,-0.18628343855781
"632","D01W",0,"T","moch",12.91,14.01,0.0852052672347018,-0.0817691554903645,13.4712323118563,-0.0816554844081986
"633","D01W",0,"T","max_ht",21.3,19.89,-0.0661971830985916,0.0684899798494986,20.6070631095263,0.0684231417405705
"634","D01W",0,"T","p10",1.84,2.49,0.353260869565217,-0.302517138855722,2.18925786512233,-0.296904266215199
"635","D01W",0,"T","p25",2.58,3.53,0.368217054263566,-0.313508472011679,3.09170664843869,-0.307273654335785
"636","D01W",0,"T","p50",4.64,8.42,0.814655172413793,-0.595895462016072,6.79801441598942,-0.556044716690975
"637","D01W",0,"T","p75",8.96,12.62,0.408482142857143,-0.342512630126228,10.9440851604874,-0.334427222223571
"638","D01W",0,"T","p90",14.61,16.84,0.152635181382615,-0.142050783051573,15.7644806447913,-0.141457244944939
"639","D01W",0,"T","cover_fraction",81.64,69.83,-0.144659480646742,0.1562556210837,75.9648553608838,0.15546662919181
"640","D01W",0,"T","vai_mean",6.02,4.89,-0.187707641196013,0.207894955833949,5.48418179859129,0.206047144587778
"641","D02E",85,"B","rugosity",11.51,12.38,0.0755864465682017,-0.0728660445226589,11.9529180537641,-0.0727855738729864
"642","D02E",85,"B","top_rugosity",5.43,4.74,-0.12707182320442,0.135901998238859,5.0966901024096,0.135381980488432
"643","D02E",85,"B","enl",16.91,18.21,0.0768775872264932,-0.0740657308290277,17.5720260641737,-0.073981224205584
"644","D02E",85,"B","fhd",2.82,2.82,0,0,2.82,0
"645","D02E",85,"B","porosity",0.68,0.65,-0.0441176470588236,0.0451204352804696,0.665169151419396,0.0451013098487556
"646","D02E",85,"B","clumping_index",0.92,0.93,0.0108695652173913,-0.0108109161042156,0.925013513414804,-0.0108106528769334
"647","D02E",85,"B","mean_height_mean",8.69,9.78,0.125431530494822,-0.118166544769425,9.25106750596924,-0.117824240207595
"648","D02E",85,"B","moch",12.85,15.6,0.214007782101167,-0.193927102914263,14.2912998009278,-0.192424764598491
"649","D02E",85,"B","max_ht",20.89,21.4,0.0244135950215413,-0.0241203464593313,21.1465375416402,-0.0241174234314125
"650","D02E",85,"B","p10",1.54,1.76,0.142857142857143,-0.133531392624523,1.65366260162102,-0.133038021047548
"651","D02E",85,"B","p25",2,2.73,0.365,-0.311154428636923,2.39300020894274,-0.305056387906679
"652","D02E",85,"B","p50",4.5,4.86,0.0800000000000001,-0.0769610411361284,4.68346025925277,-0.0768662442024089
"653","D02E",85,"B","p75",8.23,8.8,0.0692588092345079,-0.0669657067951824,8.51976818933473,-0.0669032287420145
"654","D02E",85,"B","p90",12.6,14.2,0.126984126984127,-0.119545150649783,13.4238593556399,-0.119190760094472
"655","D02E",85,"B","cover_fraction",93,81.76,-0.120860215053763,0.128811366697862,87.5605436255395,0.12836832133054
"656","D02E",85,"B","vai_mean",6.71,5.39,-0.19672131147541,0.219053566062685,6.08589352519414,0.216895020350835
"657","D02W",85,"T","rugosity",12.35,12.8,0.0364372469635628,-0.0357891078515854,12.5770127613834,-0.0357795613741991
"658","D02W",85,"T","top_rugosity",5.48,6.27,0.144160583941606,-0.134671253684905,5.88826375088616,-0.134165185769932
"659","D02W",85,"T","enl",17.77,19.02,0.0703432751828925,-0.0679794149506843,18.4056146324973,-0.06791405910417
"660","D02W",85,"T","fhd",2.84,2.49,-0.123239436619718,0.131521341696498,2.67073959793912,0.131049841126435
"661","D02W",85,"T","porosity",0.67,0.67,0,0,0.67,0
"662","D02W",85,"T","clumping_index",0.95,0.96,0.0105263157894737,-0.0104712998672954,0.955013088915539,-0.010471060675572
"663","D02W",85,"T","mean_height_mean",8.91,7.71,-0.134680134680135,0.14465605390748,8.33163249309522,0.144029396519169
"664","D02W",85,"T","moch",13.81,13.9,0.00651701665459811,-0.00649587271544533,13.8550730781184,-0.00649581561154946
"665","D02W",85,"T","max_ht",20.19,20.89,0.0346706290242694,-0.0340831432437283,20.5429817699379,-0.0340748975898116
"666","D02W",85,"T","p10",1.67,1.73,0.0359281437125749,-0.0352977820810238,1.70026468527697,-0.0352886233064507
"667","D02W",85,"T","p25",2.31,2.34,0.0129870129870129,-0.0129034048359078,2.32504838659328,-0.0129029572773565
"668","D02W",85,"T","p50",4.26,3.9,-0.0845070422535211,0.0882926071456782,4.08396865805799,0.0881495501415496
"669","D02W",85,"T","p75",8.39,8.23,-0.0190703218116806,0.0192545057901363,8.31038506929733,0.019253018803078
"670","D02W",85,"T","p90",12.65,14.77,0.167588932806324,-0.154940881369759,13.750916333103,-0.154171543818971
"671","D02W",85,"T","cover_fraction",96.98,70.03,-0.277892348937925,0.32558105000978,84.5852271380765,0.318613555958264
"672","D02W",85,"T","vai_mean",7.05,3.94,-0.44113475177305,0.581846893514335,5.71078365900863,0.54458375342131
"673","D03E",45,"B","rugosity",11.21,12.84,0.145405887600357,-0.135759061177746,12.0525868592597,-0.135240676465045
"674","D03E",45,"B","top_rugosity",5.65,5.8,0.0265486725663716,-0.026202372394024,5.72549124529939,-0.0261986253359743
"675","D03E",45,"B","enl",17.85,17.77,-0.00448179271708694,0.00449186605908823,17.8100449185284,0.00449184717758769
"676","D03E",45,"B","fhd",2.81,2.57,-0.0854092526690392,0.0892785844385261,2.69267524963557,0.0891306889059428
"677","D03E",45,"B","porosity",0.73,0.69,-0.0547945205479453,0.0563529365511318,0.71028163428319,0.0563156895368239
"678","D03E",45,"B","clumping_index",0.95,0.92,-0.031578947368421,0.0320883145515004,0.935120313114842,0.0320814333506149
"679","D03E",45,"B","mean_height_mean",10.19,9.89,-0.029440628066732,0.0298827016000125,10.0411204554074,0.0298771438239686
"680","D03E",45,"B","moch",13.27,14.67,0.105501130369254,-0.100298743810774,13.9875265862124,-0.100089175264195
"681","D03E",45,"B","max_ht",21.33,21.62,0.0135958743553682,-0.0135042797278032,21.4754895171216,-0.0135037666903377
"682","D03E",45,"B","p10",3,2.27,-0.243333333333333,0.278832457174798,2.66015976963791,0.274419607548371
"683","D03E",45,"B","p25",4.08,3.65,-0.105392156862745,0.11136982082167,3.87097532929364,0.111083115602926
"684","D03E",45,"B","p50",6.87,6.19,-0.098981077147016,0.104229019537753,6.53884546384146,0.103993893686625
"685","D03E",45,"B","p75",10.12,12.38,0.223320158102767,-0.201568603397131,11.3066086869583,-0.199883100456711
"686","D03E",45,"B","p90",14.58,17.7,0.213991769547325,-0.193913912999271,16.2152150772045,-0.192411878914028
"687","D03E",45,"B","cover_fraction",79.94,81.94,0.0250187640730548,-0.0247109188355476,80.9461771796544,-0.0247077758293778
"688","D03E",45,"B","vai_mean",5.91,5.39,-0.0879864636209815,0.0921004464971012,5.65597913716096,0.0919381043298927
"689","D03W",45,"T","rugosity",10.72,9.18,-0.143656716417911,0.155083951010257,9.97974949585409,0.154312490573011
"690","D03W",45,"T","top_rugosity",5.29,5.47,0.0340264650283553,-0.0334603705636817,5.38075273544511,-0.0334525685996069
"691","D03W",45,"T","enl",16.26,16.92,0.040590405904059,-0.0397882500584127,16.593281773055,-0.0397751336370205
"692","D03W",45,"T","fhd",2.7,2.72,0.00740740740740741,-0.00738010729762253,2.7100184501217,-0.00738002355633479
"693","D03W",45,"T","porosity",0.69,0.69,0,0,0.69,0
"694","D03W",45,"T","clumping_index",0.93,0.95,0.0215053763440859,-0.0212773984472849,0.940053189984482,-0.0212753918747194
"695","D03W",45,"T","mean_height_mean",9.33,8.75,-0.0621650589496249,0.0641813144897294,9.04465035255648,0.0641263042120874
"696","D03W",45,"T","moch",12.89,13.28,0.0302560124127229,-0.0298073270971917,13.086452918954,-0.0298018112635499
"697","D03W",45,"T","max_ht",19.69,19.51,-0.00914169629253427,0.0091837380160143,19.6002066315639,0.00918357665220379
"698","D03W",45,"T","p10",2.08,1.83,-0.120192307692308,0.128051926859897,1.95899208778392,0.127616646110505
"699","D03W",45,"T","p25",2.72,2.61,-0.0404411764705883,0.041281658973304,2.66556748179445,0.041267010027429
"700","D03W",45,"T","p50",4.77,5.58,0.169811320754717,-0.15684247149297,5.1908236340681,-0.156044600452972
"701","D03W",45,"T","p75",9.21,8.64,-0.0618892508143323,0.0638872674512513,8.92954926074099,0.0638330091873753
"702","D03W",45,"T","p90",13.66,12.47,-0.0871156661786237,0.0911460944506988,13.0785415853603,0.0909887384792233
"703","D03W",45,"T","cover_fraction",94.34,83.75,-0.112253550985796,0.11906910715094,89.2022928516975,0.118718921469948
"704","D03W",45,"T","vai_mean",6.72,5.73,-0.147321428571428,0.15937262380841,6.24464970995171,0.158535713928405
"705","D04E",65,"T","rugosity",4.85,4.4,-0.092783505154639,0.0973741640251762,4.63046973859024,0.0971823649444695
"706","D04E",65,"T","top_rugosity",3.77,5.28,0.40053050397878,-0.336851096258251,4.58755381439826,-0.329151452188047
"707","D04E",65,"T","enl",12.85,13.34,0.0381322957198444,-0.0374232291462489,13.0972917047762,-0.037412314778124
"708","D04E",65,"T","fhd",2.47,2.07,-0.161943319838057,0.176669543362608,2.27879354045074,0.175531478784551
"709","D04E",65,"T","porosity",0.66,0.66,0,0,0.66,0
"710","D04E",65,"T","clumping_index",0.89,0.99,0.112359550561798,-0.10648348040245,0.941328847959097,-0.106232800807933
"711","D04E",65,"T","mean_height_mean",7.2,5.72,-0.205555555555556,0.230112220630303,6.50224576588735,0.227613666614157
"712","D04E",65,"T","moch",10.31,9.15,-0.112512124151309,0.119360418741439,9.74727141306735,0.119007663872464
"713","D04E",65,"T","max_ht",16.12,15.66,-0.0285359801488834,0.0289510465158253,15.8916644817338,0.0289459924433173
"714","D04E",65,"T","p10",2.03,1.93,-0.0492610837438423,0.0505157901369017,1.98063121251787,0.0504889549190106
"715","D04E",65,"T","p25",2.97,2.64,-0.111111111111111,0.117783035656383,2.80984875037786,0.117444043902941
"716","D04E",65,"T","p50",5.09,4.31,-0.153241650294696,0.166339926446775,4.71615309335904,0.165389033086806
"717","D04E",65,"T","p75",7.97,7.59,-0.0476787954830615,0.0488529013945852,7.78231970558907,0.0488286287862336
"718","D04E",65,"T","p90",10.22,10.85,0.0616438356164383,-0.0598184952109101,10.5397082502316,-0.0597739505726978
"719","D04E",65,"T","cover_fraction",75.98,61.26,-0.193735193471966,0.21534304635485,69.0135783741142,0.213291360146618
"720","D04E",65,"T","vai_mean",5.05,3.72,-0.263366336633663,0.305664575002213,4.43513810382495,0.299877922370214
"721","D04W",65,"B","rugosity",3.9,3.46,-0.112820512820513,0.119707964065968,3.6865702217644,0.119352127731725
"722","D04W",65,"B","top_rugosity",4.06,4.57,0.125615763546798,-0.118330231292472,4.32252819539676,-0.117986506263423
"723","D04W",65,"B","enl",10.96,10.42,-0.0492700729927008,0.0505252451946487,10.6934091851009,0.0504983949134185
"724","D04W",65,"B","fhd",2.15,2.11,-0.0186046511627907,0.0187798946515963,2.13009389464408,0.0187785149286499
"725","D04W",65,"B","porosity",0.7,0.76,0.0857142857142858,-0.0822380982369721,0.730616178304313,-0.0821224629041941
"726","D04W",65,"B","clumping_index",0.88,0.86,-0.0227272727272727,0.0229895182246988,0.870057469366248,0.0229869873016182
"727","D04W",65,"B","mean_height_mean",5.49,4.65,-0.153005464480874,0.166061035922174,5.08736670587053,0.165114891173598
"728","D04W",65,"B","moch",7.95,6.78,-0.147169811320755,0.159194826713936,7.38819666765849,0.158360700537605
"729","D04W",65,"B","max_ht",15.12,16.15,0.0681216931216931,-0.0659016789172785,15.6434794722913,-0.0658421294204015
"730","D04W",65,"B","p10",1.9,2.1,0.105263157894737,-0.100083458556983,2.00249843945008,-0.0998752338877845
"731","D04W",65,"B","p25",2.55,2.78,0.0901960784313725,-0.086357568532211,2.66748008427429,-0.0862236990468752
"732","D04W",65,"B","p50",3.63,3.98,0.0964187327823692,-0.0920491710195869,3.80902218423574,-0.0918870993843334
"733","D04W",65,"B","p75",5.79,6.84,0.181347150259067,-0.166655440049555,6.33678546267743,-0.165699155539401
"734","D04W",65,"B","p90",9.38,9.06,-0.0341151385927506,0.0347106429632453,9.22138818183033,0.0347019335581733
"735","D04W",65,"B","cover_fraction",68.73,48.99,-0.287210824967263,0.338569589483031,59.6817937062887,0.330754134119129
"736","D04W",65,"B","vai_mean",4.44,3.12,-0.297297297297297,0.352821374622742,3.83718646927668,0.344002046960419
