,disturbance_severity,treatment,name,mean2018,mean2020,diffMean,sd2018,sd2020,diffSD,s,cohens.d
1,0,B,cover_fraction,93.69,92.02,-0.017824741,3.93,6.89,0.753180662,5.608787748,0.297747049
2,0,B,max_ht,25.4,25.9,0.019685039,7.97,7.56,-0.051442911,7.767705581,-0.064369072
3,0,B,mean_height_mean,11.03,10.23,-0.072529465,1.76,0.95,-0.460227273,1.41423124,0.565678354
4,0,B,moch,16.63,16.04,-0.035478052,4.56,3.25,-0.287280702,3.959551742,0.149006766
5,0,B,p10,2.1,2.06,-0.019047619,0.44,0.45,0.022727273,0.445028089,0.089881967
6,0,B,p25,3.15,3.09,-0.019047619,0.63,1.15,0.825396825,0.927200086,0.064710952
7,0,B,p50,6.95,6.06,-0.128057554,0.64,1.07,0.671875,0.881617831,1.009507713
8,0,B,p75,11.7,11.32,-0.032478632,1.83,1.59,-0.131147541,1.714205355,0.221677058
9,0,B,p90,15.13,15.05,-0.005287508,2.69,2.64,-0.018587361,2.665117258,0.030017441
10,0,B,vai_mean,6.68,6.63,-0.00748503,0.53,0.65,0.226415094,0.593043,0.084310918
11,0,T,cover_fraction,92.5,89.59,-0.031459459,7.87,13.83,0.757306226,11.25179541,0.258625392
12,0,T,max_ht,25.44,25.88,0.017295597,4.32,5.81,0.344907407,5.119497046,-0.085945943
13,0,T,mean_height_mean,11.07,10.97,-0.009033424,5.05,4.24,-0.16039604,4.662622653,0.021447157
14,0,T,moch,15.77,16.24,0.029803424,4.44,3.95,-0.11036036,4.20214826,-0.111847553
15,0,T,p10,3,2.34,-0.22,2.04,0.56,-0.725490196,1.495860956,0.441217479
16,0,T,p25,4.72,4.31,-0.086864407,3.53,2.82,-0.201133144,3.194784813,0.128334152
17,0,T,p50,7.36,8.12,0.10326087,5.37,5.29,-0.014897579,5.330150092,-0.142585103
18,0,T,p75,10.86,11.92,0.097605893,5.72,5.92,0.034965035,5.820859043,-0.182103705
19,0,T,p90,15.1,15.64,0.035761589,5.12,4.42,-0.13671875,4.782823434,-0.112904022
20,0,T,vai_mean,6.9,6.65,-0.036231884,0.79,1.22,0.544303797,1.02774024,0.243252128
21,45,B,cover_fraction,89.75,91.57,0.020278552,8.76,7.4,-0.155251142,8.108563375,-0.224454064
22,45,B,max_ht,26.22,26.35,0.004958047,6.04,5.8,-0.039735099,5.921216091,-0.021954949
23,45,B,mean_height_mean,9.37,11.32,0.208110993,0.78,1.29,0.653846154,1.06595028,-1.829353616
24,45,B,moch,15.12,18.36,0.214285714,2.27,3.2,0.40969163,2.774247646,-1.167884203
25,45,B,p10,2.1,2.46,0.171428571,0.84,0.41,-0.511904762,0.660946291,-0.544673606
26,45,B,p25,2.81,4.04,0.43772242,1.2,0.79,-0.341666667,1.015898617,-1.210750738
27,45,B,p50,5.15,7.2,0.398058252,1.49,1.48,-0.006711409,1.485008417,-1.380463556
28,45,B,p75,9.48,12.72,0.341772152,1.62,1.02,-0.37037037,1.353661701,-2.393507919
29,45,B,p90,14.62,17.6,0.203830369,3.64,0.43,-0.881868132,2.591765807,-1.149795244
30,45,B,vai_mean,6.35,6.4,0.007874016,0.8,0.8,0,0.8,-0.0625
31,45,T,cover_fraction,95.23,90.33,-0.051454374,1.45,10.03,5.917241379,7.166010047,0.683783579
32,45,T,max_ht,23.66,24.75,0.046069315,5.22,4.6,-0.118773946,4.919776418,-0.221554784
33,45,T,mean_height_mean,8.25,8.31,0.007272727,1.35,1.46,0.081481481,1.4060761,-0.042671944
34,45,T,moch,13.93,13.72,-0.015075377,0.94,1.04,0.106382979,0.991261822,0.211851193
35,45,T,p10,1.77,1.73,-0.02259887,0.32,0.21,-0.34375,0.270647372,0.147793787
36,45,T,p25,2.26,2.49,0.101769912,0.54,0.32,-0.407407407,0.44384682,-0.518196795
37,45,T,p50,3.5,4.53,0.294285714,1.23,1.23,0,1.23,-0.837398374
38,45,T,p75,6.95,8.38,0.205755396,2.54,1.64,-0.354330709,2.137896162,-0.668881878
39,45,T,p90,13.39,12.75,-0.047796863,0.34,0.59,0.735294118,0.481508048,1.329157432
40,45,T,vai_mean,6.84,6.32,-0.076023392,0.11,0.91,7.272727273,0.648151217,0.802281916
41,65,B,cover_fraction,88.03,81.78,-0.070998523,14.01,22.67,0.618129907,18.84421662,0.331666746
42,65,B,max_ht,22.34,24.05,0.076544315,6.12,5.4,-0.117647059,5.771239035,-0.296296859
43,65,B,mean_height_mean,8.89,8.46,-0.048368954,2.42,2.66,0.099173554,2.542833066,0.169102725
44,65,B,moch,13.31,15.08,0.13298272,4.12,5.87,0.424757282,5.071060047,-0.349039448
45,65,B,p10,1.8,1.83,0.016666667,0.16,0.19,0.1875,0.175641681,-0.170802283
46,65,B,p25,2.71,2.58,-0.04797048,0.24,0.21,-0.125,0.225499446,0.576498091
47,65,B,p50,4.66,4.7,0.008583691,0.74,0.61,-0.175675676,0.678122408,-0.058986401
48,65,B,p75,9.16,8.88,-0.030567686,2.78,2.19,-0.212230216,2.502448801,0.111890401
49,65,B,p90,13.02,14.56,0.11827957,3.1,4.84,0.561290323,4.06420964,-0.378917462
50,65,B,vai_mean,6.35,5.76,-0.092913386,1.4,1.91,0.364285714,1.674529785,0.352337716
51,65,T,cover_fraction,91.86,84.84,-0.07642064,10.75,16.96,0.577674419,14.19866367,0.494412725
52,65,T,max_ht,23.9,24.49,0.024686192,5.29,5.96,0.126654064,5.634966726,-0.104703369
53,65,T,mean_height_mean,9.61,9.12,-0.050988554,1.82,2.78,0.527472527,2.349553149,0.208550294
54,65,T,moch,14.32,15.35,0.071927374,2.76,4.8,0.739130435,3.915201144,-0.263077161
55,65,T,p10,2.18,1.99,-0.087155963,0.35,0.22,-0.371428571,0.29231832,0.649976369
56,65,T,p25,3.24,3.15,-0.027777778,0.78,0.74,-0.051282051,0.760263112,0.118380069
57,65,T,p50,5.43,5.39,-0.007366483,1.08,1.76,0.62962963,1.46013698,0.02739469
58,65,T,p75,9.85,9.98,0.01319797,1.53,2.27,0.483660131,1.935691091,-0.067159476
59,65,T,p90,13.56,14.83,0.093657817,2.9,5.18,0.786206897,4.197761308,-0.302542214
60,65,T,vai_mean,6.71,5.86,-0.126676602,1.13,1.6,0.415929204,1.385081225,0.613682421
61,85,B,cover_fraction,95.24,87.58,-0.080428391,2.43,8.58,2.530864198,6.30560465,1.214792304
62,85,B,max_ht,26.28,25.54,-0.028158295,4.21,4.47,0.06175772,4.341946568,0.170430471
63,85,B,mean_height_mean,9.36,9,-0.038461538,1.3,1.4,0.076923077,1.350925609,0.266483956
64,85,B,moch,16.13,16.81,0.042157471,3.5,3.53,0.008571429,3.515032006,-0.193454853
65,85,B,p10,1.65,1.55,-0.060606061,0.25,0.2,-0.2,0.226384628,0.441726104
66,85,B,p25,2.25,2.21,-0.017777778,0.47,0.36,-0.234042553,0.418628714,0.095550063
67,85,B,p50,5.46,4.06,-0.256410256,1.84,1.02,-0.445652174,1.487615542,0.94110337
68,85,B,p75,9.55,8.69,-0.090052356,2.79,1.78,-0.362007168,2.340138885,0.367499556
69,85,B,p90,15.54,16.72,0.075933076,2.44,2.87,0.176229508,2.663691048,-0.442994318
70,85,B,vai_mean,6.84,5.82,-0.149122807,0.22,0.63,1.863636364,0.471858029,2.161667146
71,85,T,cover_fraction,95.9,88.01,-0.082273201,4.46,12.44,1.789237668,9.344656227,0.844332826
72,85,T,max_ht,26.74,26.42,-0.011967091,4.41,4.47,0.013605442,4.44010135,0.072070427
73,85,T,mean_height_mean,10.5,8.74,-0.167619048,1.76,1.46,-0.170454545,1.61697248,1.088453899
74,85,T,moch,16.42,17.16,0.045066991,2.31,3.07,0.329004329,2.716707566,-0.272388537
75,85,T,p10,1.74,1.71,-0.017241379,0.25,0.21,-0.16,0.230867928,0.129944425
76,85,T,p25,2.76,2.31,-0.163043478,1.15,0.39,-0.660869565,0.858661749,0.524071324
77,85,T,p50,4.76,3.9,-0.180672269,1.93,0.94,-0.512953368,1.517975626,0.566544011
78,85,T,p75,10.93,8.9,-0.185727356,1.97,2.75,0.395939086,2.392007525,0.848659538
79,85,T,p90,17.16,15.37,-0.104312354,4.29,3.03,-0.293706294,3.713825521,0.481982794
80,85,T,vai_mean,6.87,6.01,-0.125181951,0.65,1.41,1.169230769,1.097861558,0.783341027
