"","subplot_id","disturbance_severity","treatment","name","mean2018","mean2020"
"1","A01E","85","B","mean_height_mean",10.55,10.5
"2","A01E","85","B","moch",20.82,21.96
"3","A01E","85","B","max_ht",31.18,31.02
"4","A01E","85","B","p10",1.43,1.3
"5","A01E","85","B","p25",1.83,2.02
"6","A01E","85","B","p50",6.56,4.98
"7","A01E","85","B","p75",11.91,11.11
"8","A01E","85","B","p90",18.14,20.84
"9","A01E","85","B","cover_fraction",96.71,96.41
"10","A01E","85","B","vai_mean",6.84,6.6
"11","A01W","85","T","mean_height_mean",10.39,10.87
"12","A01W","85","T","moch",16.1,20.05
"13","A01W","85","T","max_ht",28.65,29.61
"14","A01W","85","T","p10",1.58,1.71
"15","A01W","85","T","p25",2.3,2.33
"16","A01W","85","T","p50",3.96,4.92
"17","A01W","85","T","p75",11.82,12.84
"18","A01W","85","T","p90",16.88,19.46
"19","A01W","85","T","cover_fraction",98.89,95.16
"20","A01W","85","T","vai_mean",7.53,7.01
"21","A02E","45","T","mean_height_mean",6.74,6.42
"22","A02E","45","T","moch",14.18,13.12
"23","A02E","45","T","max_ht",29.58,29.72
"24","A02E","45","T","p10",1.45,1.53
"25","A02E","45","T","p25",1.67,2.05
"26","A02E","45","T","p50",2.31,2.76
"27","A02E","45","T","p75",4.2,5.98
"28","A02E","45","T","p90",13.5,12.5
"29","A02E","45","T","cover_fraction",96.9,98.74
"30","A02E","45","T","vai_mean",6.85,6.55
"31","A02W","45","B","mean_height_mean",8.64,12.99
"32","A02W","45","B","moch",17.65,21.04
"33","A02W","45","B","max_ht",32.97,31.87
"34","A02W","45","B","p10",1.35,3.08
"35","A02W","45","B","p25",1.7,5.23
"36","A02W","45","B","p50",4.27,9.41
"37","A02W","45","B","p75",10.69,14.07
"38","A02W","45","B","p90",18.27,17.29
"39","A02W","45","B","cover_fraction",92.52,98.4
"40","A02W","45","B","vai_mean",5.87,7.28
"41","A03E","65","B","mean_height_mean",11.21,10.28
"42","A03E","65","B","moch",17.79,18.37
"43","A03E","65","B","max_ht",27.86,27.65
"44","A03E","65","B","p10",1.61,1.7
"45","A03E","65","B","p25",2.53,2.29
"46","A03E","65","B","p50",5.38,5.22
"47","A03E","65","B","p75",12.55,11.77
"48","A03E","65","B","p90",16.95,16.93
"49","A03E","65","B","cover_fraction",98.31,94.5
"50","A03E","65","B","vai_mean",7.28,6.66
"51","A03W","65","T","mean_height_mean",9.8,8.85
"52","A03W","65","T","moch",14.78,14.1
"53","A03W","65","T","max_ht",27.07,26.14
"54","A03W","65","T","p10",1.81,1.73
"55","A03W","65","T","p25",2.49,2.71
"56","A03W","65","T","p50",4.7,4.25
"57","A03W","65","T","p75",9.9,9.83
"58","A03W","65","T","p90",14.64,13.62
"59","A03W","65","T","cover_fraction",98.44,97.91
"60","A03W","65","T","vai_mean",7.41,7.19
"61","A04E","0","B","mean_height_mean",11.5,9.52
"62","A04E","0","B","moch",21.87,18.2
"63","A04E","0","B","max_ht",35.11,35.04
"64","A04E","0","B","p10",1.58,1.72
"65","A04E","0","B","p25",2.42,2.26
"66","A04E","0","B","p50",7.56,4.82
"67","A04E","0","B","p75",12.6,11.59
"68","A04E","0","B","p90",18.64,18.69
"69","A04E","0","B","cover_fraction",93.94,95.88
"70","A04E","0","B","vai_mean",6.48,6.72
"71","A04W","0","T","mean_height_mean",18.31,16.86
"72","A04W","0","T","moch",22.38,22.06
"73","A04W","0","T","max_ht",28.8,32.1
"74","A04W","0","T","p10",5.93,2.97
"75","A04W","0","T","p25",9.63,8.44
"76","A04W","0","T","p50",14.97,15.31
"77","A04W","0","T","p75",18.64,19.45
"78","A04W","0","T","p90",21.99,21.21
"79","A04W","0","T","cover_fraction",99.7,99.26
"80","A04W","0","T","vai_mean",7.9,7.55
"81","B01E","0","B","mean_height_mean",13.29,11.49
"82","B01E","0","B","moch",18.99,19.38
"83","B01E","0","B","max_ht",28.64,29.02
"84","B01E","0","B","p10",1.91,1.83
"85","B01E","0","B","p25",2.89,2.52
"86","B01E","0","B","p50",7.35,6.81
"87","B01E","0","B","p75",13.71,13.46
"88","B01E","0","B","p90",15.7,15.28
"89","B01E","0","B","cover_fraction",97.72,99.02
"90","B01E","0","B","vai_mean",7.36,7.48
"91","B01W","0","T","mean_height_mean",6.97,6.73
"92","B01W","0","T","moch",13.46,15.3
"93","B01W","0","T","max_ht",29.52,29.41
"94","B01W","0","T","p10",1.42,1.62
"95","B01W","0","T","p25",1.78,2.04
"96","B01W","0","T","p50",2.77,2.93
"97","B01W","0","T","p75",5.02,5.14
"98","B01W","0","T","p90",9.61,10.97
"99","B01W","0","T","cover_fraction",96.5,99.03
"100","B01W","0","T","vai_mean",7.06,7.37
"101","B02E","45","T","mean_height_mean",NA,9.91
"102","B02E","45","T","moch",NA,15.28
"103","B02E","45","T","max_ht",NA,27.24
"104","B02E","45","T","p10",NA,1.59
"105","B02E","45","T","p25",NA,2.51
"106","B02E","45","T","p50",NA,4.74
"107","B02E","45","T","p75",NA,9.35
"108","B02E","45","T","p90",NA,13.63
"109","B02E","45","T","cover_fraction",NA,99.05
"110","B02E","45","T","vai_mean",NA,7.51
"111","B02W","45","B","mean_height_mean",NA,10.93
"112","B02W","45","B","moch",NA,21.04
"113","B02W","45","B","max_ht",NA,30.84
"114","B02W","45","B","p10",NA,2.21
"115","B02W","45","B","p25",NA,3.59
"116","B02W","45","B","p50",NA,6.55
"117","B02W","45","B","p75",NA,11.63
"118","B02W","45","B","p90",NA,18.18
"119","B02W","45","B","cover_fraction",NA,96.22
"120","B02W","45","B","vai_mean",NA,6.68
"121","B03E","85","B","mean_height_mean",7.86,7.4
"122","B03E","85","B","moch",14.21,15.76
"123","B03E","85","B","max_ht",26.63,27.31
"124","B03E","85","B","p10",1.63,1.48
"125","B03E","85","B","p25",2.27,1.94
"126","B03E","85","B","p50",3.38,2.95
"127","B03E","85","B","p75",6.25,6.95
"128","B03E","85","B","p90",14.64,16.05
"129","B03E","85","B","cover_fraction",97.89,93.31
"130","B03E","85","B","vai_mean",7.14,6.07
"131","B03W","85","T","mean_height_mean",9.7,7.85
"132","B03W","85","T","moch",16.33,19.49
"133","B03W","85","T","max_ht",29.84,30.46
"134","B03W","85","T","p10",1.59,1.44
"135","B03W","85","T","p25",1.95,1.81
"136","B03W","85","T","p50",3.22,2.66
"137","B03W","85","T","p75",10.52,6.42
"138","B03W","85","T","p90",16.15,15.1
"139","B03W","85","T","cover_fraction",98.4,97.38
"140","B03W","85","T","vai_mean",6.93,6.81
"141","B04E","65","T","mean_height_mean",9.83,9.42
"142","B04E","65","T","moch",15.71,18.26
"143","B04E","65","T","max_ht",27.41,28.38
"144","B04E","65","T","p10",2.26,2.05
"145","B04E","65","T","p25",3.2,3.01
"146","B04E","65","T","p50",4.9,5.02
"147","B04E","65","T","p75",9.81,9.45
"148","B04E","65","T","p90",12.41,12.43
"149","B04E","65","T","cover_fraction",98.47,96.46
"150","B04E","65","T","vai_mean",7.43,6.98
"151","B04W","65","B","mean_height_mean",9.6,8.63
"152","B04W","65","B","moch",14.67,15.21
"153","B04W","65","B","max_ht",26.95,27.39
"154","B04W","65","B","p10",1.72,1.69
"155","B04W","65","B","p25",2.71,2.69
"156","B04W","65","B","p50",4.75,4.41
"157","B04W","65","B","p75",8.76,7.58
"158","B04W","65","B","p90",13.04,12.29
"159","B04W","65","B","cover_fraction",98.45,99.02
"160","B04W","65","B","vai_mean",7.51,7.54
"161","C01E","0","T","mean_height_mean",10.58,10.13
"162","C01E","0","T","moch",14.34,13.6
"163","C01E","0","T","max_ht",22.13,22.11
"164","C01E","0","T","p10",2.83,2.29
"165","C01E","0","T","p25",4.9,3.25
"166","C01E","0","T","p50",7.08,5.83
"167","C01E","0","T","p75",10.82,10.49
"168","C01E","0","T","p90",14.2,13.55
"169","C01E","0","T","cover_fraction",92.16,90.22
"170","C01E","0","T","vai_mean",6.63,6.8
"171","C01W","0","B","mean_height_mean",10,9.49
"172","C01W","0","B","moch",13.41,12.65
"173","C01W","0","B","max_ht",19.98,20.96
"174","C01W","0","B","p10",2.37,1.98
"175","C01W","0","B","p25",3.46,2.79
"176","C01W","0","B","p50",6.73,5.51
"177","C01W","0","B","p75",10.98,10.23
"178","C01W","0","B","p90",13.67,13.41
"179","C01W","0","B","cover_fraction",94.78,83.46
"180","C01W","0","B","vai_mean",6.77,5.93
"181","C02E","65","B","mean_height_mean",9.28,10.28
"182","C02E","65","B","moch",12.82,19.94
"183","C02E","65","B","max_ht",19.45,25.01
"184","C02E","65","B","p10",1.96,1.85
"185","C02E","65","B","p25",3.04,2.56
"186","C02E","65","B","p50",4.9,5.19
"187","C02E","65","B","p75",9.53,9.31
"188","C02E","65","B","p90",12.72,19.98
"189","C02E","65","B","cover_fraction",86.65,84.59
"190","C02E","65","B","vai_mean",6.16,5.72
"191","C02W","65","T","mean_height_mean",11.62,12.51
"192","C02W","65","T","moch",16.47,19.88
"193","C02W","65","T","max_ht",24.98,27.77
"194","C02W","65","T","p10",2.62,2.25
"195","C02W","65","T","p25",4.32,4.23
"196","C02W","65","T","p50",7.04,7.98
"197","C02W","65","T","p75",11.71,13.06
"198","C02W","65","T","p90",16.96,22.41
"199","C02W","65","T","cover_fraction",94.56,83.73
"200","C02W","65","T","vai_mean",6.94,5.54
"201","C03E","85","B","mean_height_mean",10.34,8.32
"202","C03E","85","B","moch",16.64,13.93
"203","C03E","85","B","max_ht",26.41,22.45
"204","C03E","85","B","p10",2.01,1.67
"205","C03E","85","B","p25",2.91,2.14
"206","C03E","85","B","p50",7.38,3.43
"207","C03E","85","B","p75",11.83,7.88
"208","C03E","85","B","p90",16.8,15.79
"209","C03E","85","B","cover_fraction",93.36,78.85
"210","C03E","85","B","vai_mean",6.65,5.24
"211","C03W","85","T","mean_height_mean",12.98,8.52
"212","C03W","85","T","moch",19.43,15.2
"213","C03W","85","T","max_ht",28.26,24.71
"214","C03W","85","T","p10",2.1,1.95
"215","C03W","85","T","p25",4.46,2.75
"216","C03W","85","T","p50",7.58,4.14
"217","C03W","85","T","p75",12.98,8.1
"218","C03W","85","T","p90",22.97,12.15
"219","C03W","85","T","cover_fraction",89.31,89.48
"220","C03W","85","T","vai_mean",5.98,6.27
"221","C04E","45","T","mean_height_mean",8.67,8.15
"222","C04E","45","T","moch",14.72,13.2
"223","C04E","45","T","max_ht",21.72,22.51
"224","C04E","45","T","p10",1.77,1.97
"225","C04E","45","T","p25",2.39,2.8
"226","C04E","45","T","p50",3.42,5.03
"227","C04E","45","T","p75",7.43,9.54
"228","C04E","45","T","p90",13,12.4
"229","C04E","45","T","cover_fraction",94.45,79.77
"230","C04E","45","T","vai_mean",6.94,5.5
"231","C04W","45","B","mean_height_mean",9.29,11.46
"232","C04W","45","B","moch",14.43,16.69
"233","C04W","45","B","max_ht",24.35,21.08
"234","C04W","45","B","p10",1.94,2.29
"235","C04W","45","B","p25",2.65,3.7
"236","C04W","45","B","p50",4.31,6.67
"237","C04W","45","B","p75",7.64,12.8
"238","C04W","45","B","p90",11,17.25
"239","C04W","45","B","cover_fraction",96.78,89.71
"240","C04W","45","B","vai_mean",7.28,6.24
"241","D01E","0","B","mean_height_mean",9.32,10.44
"242","D01E","0","B","moch",12.27,13.94
"243","D01E","0","B","max_ht",17.88,18.58
"244","D01E","0","B","p10",2.54,2.72
"245","D01E","0","B","p25",3.84,4.78
"246","D01E","0","B","p50",6.15,7.08
"247","D01E","0","B","p75",9.53,10.01
"248","D01E","0","B","p90",12.5,12.84
"249","D01E","0","B","cover_fraction",88.32,89.7
"250","D01E","0","B","vai_mean",6.11,6.4
"251","D01W","0","T","mean_height_mean",8.43,10.17
"252","D01W","0","T","moch",12.91,14.01
"253","D01W","0","T","max_ht",21.3,19.89
"254","D01W","0","T","p10",1.84,2.49
"255","D01W","0","T","p25",2.58,3.53
"256","D01W","0","T","p50",4.64,8.42
"257","D01W","0","T","p75",8.96,12.62
"258","D01W","0","T","p90",14.61,16.84
"259","D01W","0","T","cover_fraction",81.64,69.83
"260","D01W","0","T","vai_mean",6.02,4.89
"261","D02E","85","B","mean_height_mean",8.69,9.78
"262","D02E","85","B","moch",12.85,15.6
"263","D02E","85","B","max_ht",20.89,21.4
"264","D02E","85","B","p10",1.54,1.76
"265","D02E","85","B","p25",2,2.73
"266","D02E","85","B","p50",4.5,4.86
"267","D02E","85","B","p75",8.23,8.8
"268","D02E","85","B","p90",12.6,14.2
"269","D02E","85","B","cover_fraction",93,81.76
"270","D02E","85","B","vai_mean",6.71,5.39
"271","D02W","85","T","mean_height_mean",8.91,7.71
"272","D02W","85","T","moch",13.81,13.9
"273","D02W","85","T","max_ht",20.19,20.89
"274","D02W","85","T","p10",1.67,1.73
"275","D02W","85","T","p25",2.31,2.34
"276","D02W","85","T","p50",4.26,3.9
"277","D02W","85","T","p75",8.39,8.23
"278","D02W","85","T","p90",12.65,14.77
"279","D02W","85","T","cover_fraction",96.98,70.03
"280","D02W","85","T","vai_mean",7.05,3.94
"281","D03E","45","B","mean_height_mean",10.19,9.89
"282","D03E","45","B","moch",13.27,14.67
"283","D03E","45","B","max_ht",21.33,21.62
"284","D03E","45","B","p10",3,2.27
"285","D03E","45","B","p25",4.08,3.65
"286","D03E","45","B","p50",6.87,6.19
"287","D03E","45","B","p75",10.12,12.38
"288","D03E","45","B","p90",14.58,17.7
"289","D03E","45","B","cover_fraction",79.94,81.94
"290","D03E","45","B","vai_mean",5.91,5.39
"291","D03W","45","T","mean_height_mean",9.33,8.75
"292","D03W","45","T","moch",12.89,13.28
"293","D03W","45","T","max_ht",19.69,19.51
"294","D03W","45","T","p10",2.08,1.83
"295","D03W","45","T","p25",2.72,2.61
"296","D03W","45","T","p50",4.77,5.58
"297","D03W","45","T","p75",9.21,8.64
"298","D03W","45","T","p90",13.66,12.47
"299","D03W","45","T","cover_fraction",94.34,83.75
"300","D03W","45","T","vai_mean",6.72,5.73
"301","D04E","65","T","mean_height_mean",7.2,5.72
"302","D04E","65","T","moch",10.31,9.15
"303","D04E","65","T","max_ht",16.12,15.66
"304","D04E","65","T","p10",2.03,1.93
"305","D04E","65","T","p25",2.97,2.64
"306","D04E","65","T","p50",5.09,4.31
"307","D04E","65","T","p75",7.97,7.59
"308","D04E","65","T","p90",10.22,10.85
"309","D04E","65","T","cover_fraction",75.98,61.26
"310","D04E","65","T","vai_mean",5.05,3.72
"311","D04W","65","B","mean_height_mean",5.49,4.65
"312","D04W","65","B","moch",7.95,6.78
"313","D04W","65","B","max_ht",15.12,16.15
"314","D04W","65","B","p10",1.9,2.1
"315","D04W","65","B","p25",2.55,2.78
"316","D04W","65","B","p50",3.63,3.98
"317","D04W","65","B","p75",5.79,6.84
"318","D04W","65","B","p90",9.38,9.06
"319","D04W","65","B","cover_fraction",68.73,48.99
"320","D04W","65","B","vai_mean",4.44,3.12
